City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
0,Rikitea,PF,78.39,overcast clouds,-23.1203,-134.9692,Pension Maro'i
5,Port Alfred,ZA,70.0,clear sky,-33.5906,26.891,The Halyards Hotel
7,Port Elizabeth,ZA,68.0,light rain,-33.918,25.5701,39 On Nile Guest House
12,Waipawa,NZ,62.6,broken clouds,-41.4122,175.5153,Tora Coastal Walk
13,Puerto Del Rosario,ES,60.8,broken clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
14,Libacao,PH,79.38,moderate rain,10.1825,122.9158,Villa Mercedez
21,Busselton,AU,72.0,clear sky,-33.65,115.3333,Observatory Guest House
23,Cape Town,ZA,73.0,few clouds,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
24,Hobart,AU,64.99,broken clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
30,Makakilo City,US,73.4,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
34,Jalu,LY,74.57,clear sky,29.0331,21.5482,صاحبة الفخامة
35,Tabou,CI,80.73,broken clouds,4.423,-7.3528,hotêl doufoulougou
38,Cidreira,BR,76.03,scattered clouds,-30.1811,-50.2056,Hotel Castelo
40,Hilo,US,71.6,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
44,Vaini,TO,78.8,broken clouds,-21.2,-175.2,Keleti Beach Resort
45,Olinda,BR,78.8,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
49,Hermanus,ZA,68.0,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
51,Mahibadhoo,MV,81.57,overcast clouds,3.7833,72.9667,Omadhoo Inn
52,Arraial Do Cabo,BR,75.2,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
53,Maragogi,BR,77.27,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
54,Kapaa,US,73.4,moderate rain,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
60,El Tigre,VE,73.36,light rain,8.8875,-64.2454,Hotel Santa Cruz
63,Atuona,PF,77.5,light rain,-9.8,-139.0333,Villa Enata
65,Masvingo,ZW,78.93,light rain,-20.0637,30.8277,River Side Lodge
66,Touros,BR,77.0,few clouds,-5.1989,-35.4608,INN NEW HORIZON
67,Cayenne,GF,75.2,moderate rain,4.9333,-52.3333,Hôtel Le Dronmi
69,Arlit,NE,80.58,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
70,Bintulu,MY,89.6,few clouds,3.1667,113.0333,900 Boutique INN
71,Puerto Ayora,EC,73.0,clear sky,-0.7393,-90.3518,Castillo Galapagos
75,Georgetown,MY,87.8,scattered clouds,5.4112,100.3354,Cititel Penang
76,Anuradhapura,LK,78.62,moderate rain,8.3565,80.4173,Nilketha Villa Eco Hotel
80,Butaritari,KI,81.23,light rain,3.0707,172.7902,Isles Sunset Lodge
82,Japura,ID,77.4,light rain,-0.3167,102.35,Rumah mbah Jamah
83,Alofi,NU,77.0,scattered clouds,-19.0595,-169.9187,Taloa Heights
86,Lazaro Cardenas,MX,70.84,clear sky,17.9583,-102.2,Collection O Hotel Quinta Antigua
91,Ratnagiri,IN,88.52,clear sky,16.9833,73.3,Hotel Landmark
92,Nagua,DO,71.01,overcast clouds,19.3832,-69.8474,Hotel Cambri
93,Biak,ID,83.26,few clouds,-0.9131,122.8766,Penginapan Kim
94,Castro,BR,61.14,scattered clouds,-24.7911,-50.0119,CHACARA BAILLY
96,Otane,NZ,61.0,broken clouds,-39.8833,176.6333,Ludlow Farmstay
102,Casino,AU,75.2,clear sky,-28.8667,153.05,Squatters Homestead Motel
106,Kijabe,KE,69.71,light rain,-0.9329999999999999,36.5758,Moffat Guesthouse
107,Sabang,ID,81.79,broken clouds,5.8933,95.3214,Hotel Citra
108,San Rafael,AR,66.81,light rain,-34.6177,-68.3301,Hotel San Rafael
110,Bandarbeyla,SO,76.05,scattered clouds,9.4942,50.8122,JABIR HOTEL
111,Caravelas,BR,76.93,few clouds,-17.7125,-39.2481,Pousada dos Navegantes
113,San-Pedro,CI,79.68,scattered clouds,4.7485,-6.6363,Hotel Maria
114,Black River,JM,75.99,few clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
115,Puerto Escondido,MX,73.22,light rain,15.85,-97.0667,Aldea del Bazar Hotel and Spa
119,Lamu,KE,89.6,clear sky,-2.2717,40.902,Lamu House
120,Tres Arroyos,AR,67.24,clear sky,-38.3739,-60.2798,Habitacion Triple con baño y entrada privada
123,Belmonte,BR,75.2,few clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
126,Tabalosos,PE,62.35,broken clouds,-6.35,-76.6833,Proyecto de Lounge Nazareth
130,Mar Del Plata,AR,64.0,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
131,Cabo San Lucas,MX,64.56,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
134,Bredasdorp,ZA,66.2,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
138,Esperance,AU,71.6,broken clouds,-33.8667,121.9,Hospitality Esperance
139,Katherine,AU,86.0,light rain,-14.4667,132.2667,Pine Tree Motel
140,Busembatia,UG,74.75,light rain,0.7697,33.6131,STAINER
141,Rumuruti,KE,73.67,broken clouds,0.267,36.5389,"Neema Hotel,Near Rumuruti Market"
143,Grand-Lahou,CI,80.74,broken clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
144,Bontang,ID,83.97,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
146,Hithadhoo,MV,81.64,scattered clouds,-0.6,73.0833,Scoop Guest House
150,Saint-Philippe,RE,86.0,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
153,Saint-Joseph,RE,86.0,clear sky,-21.3667,55.6167,"""Plantation Bed and Breakfast"
155,Kaeo,NZ,63.0,overcast clouds,-35.1,173.7833,Bushido Lodge
157,New Norfolk,AU,64.99,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
159,Faanui,PF,81.12,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
162,Bhimunipatnam,IN,87.8,haze,17.8833,83.4333,Bheemili Court
163,Pisco,PE,68.0,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
167,Bubaque,GW,75.7,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
168,Souillac,MU,84.2,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
169,Bengkulu,ID,84.99,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
170,Imamoglu,TR,68.0,clear sky,37.2651,35.6572,İSAK TATAR
172,Moron,AR,73.0,clear sky,-34.6534,-58.6198,Hotel Morón
173,Gigmoto,PH,75.11,overcast clouds,13.7796,124.39,Cj's Travellers Inn
174,Kavaratti,IN,83.01,light rain,10.5669,72.642,Hotels in Lakshadweep Islands
180,Bisho,ZA,71.6,few clouds,-32.8472,27.4422,Bisho Park bnb
184,San Cristobal,VE,65.43,overcast clouds,7.7669,-72.225,Pirineos
187,Cururupu,BR,74.52,overcast clouds,-1.8283,-44.8683,Pousada Través'cia
188,Les Cayes,HT,73.38,overcast clouds,18.2,-73.75,Villa Orphee
189,Bang Mun Nak,TH,87.01,clear sky,16.0278,100.3792,NIDA Rooms Phichit 55 Bang Mun Nak
191,Cruz Alta,BR,66.04,clear sky,-28.6386,-53.6064,Hotel Linassi
195,Chipinge,ZW,76.8,light rain,-20.1883,32.6236,Chipinge Breeze Lodge
196,Sungairaya,ID,82.13,overcast clouds,0.7,108.9,Mess P.Milu
199,Mineiros,BR,69.93,overcast clouds,-17.5694,-52.5511,Pilões Palace Hotel
200,Mizdah,LY,75.09,clear sky,31.4451,12.9801,محمدالمبروك الاريقط
202,Ambilobe,MG,84.6,moderate rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
203,San Nicolas,PH,84.2,few clouds,18.1725,120.5953,NORTHVIEW Hotel
205,Quatre Cocos,MU,84.2,light rain,-20.2078,57.7625,Emeraude Beach Attitude Hotel
208,Lower Hutt,NZ,63.0,broken clouds,-41.2167,174.9167,Boulcott Lodge
209,Turan,VN,68.0,light rain,16.0678,108.2208,Grand Mercure Danang
210,Christchurch,NZ,62.01,few clouds,-43.5333,172.6333,"Chateau on the Park - Christchurch, a DoubleTree by Hilton"
216,Codrington,AU,70.32,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
217,Riyadh,SA,62.6,mist,24.6877,46.7219,InterContinental Riyadh
219,Salinopolis,BR,78.94,light rain,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
220,Faya,SA,62.6,light rain,18.3851,42.4509,مقبرة ال مجمل
221,Mount Gambier,AU,86.0,overcast clouds,-37.8333,140.7667,Commodore on the Park
224,Mouila,GA,81.57,broken clouds,-1.8685,11.0559,Hôtel du Lac Bleu
225,Pundaguitan,PH,83.14,clear sky,6.3711,126.1689,Leonardo Family Beach House 1
226,Gouyave,GD,78.8,few clouds,12.1646,-61.7296,Rumboat Retreat
227,Vaitape,PF,81.12,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
228,Chabahar,IR,67.28,clear sky,25.2919,60.643,هتل گدروشیا
229,Santiago Del Estero,AR,72.0,few clouds,-27.7951,-64.2615,Hotel Urbano
231,Hualmay,PE,69.48,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
233,Chuy,UY,66.25,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
234,Buala,SB,82.69,scattered clouds,-8.145,159.5921,Maringe Lagoon Lodge
237,Kahului,US,70.0,clear sky,20.8947,-156.47,Maui Seaside Hotel
238,Sao Joao Da Barra,BR,75.99,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
240,Santiago,CL,61.0,clear sky,-33.4569,-70.6483,Sheraton Santiago Hotel and Convention Center
241,Ahipara,NZ,63.79,scattered clouds,-35.1667,173.1667,Ahipara Holiday Park
242,Sinjai,ID,84.63,light rain,-5.1241,120.25299999999999,Wisma Sandika
243,Padang,ID,86.0,light rain,-0.9492,100.3543,Mercure Padang
244,Labuhan,ID,81.63,light rain,-6.8844,112.2051,PT PPI Lamongan Tambak C
246,Avarua,CK,78.8,light rain,-21.2078,-159.775,Paradise Inn
252,Kruisfontein,ZA,66.0,light rain,-34.0033,24.7314,Oyster Bay House Rental
253,The Valley,AI,77.0,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
254,Inhambane,MZ,87.8,broken clouds,-23.865,35.3833,Oceano
255,Mount Isa,AU,89.6,overcast clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
258,Cap Malheureux,MU,84.2,moderate rain,-19.9842,57.6142,Pereybere Hotel & Spa
263,East London,ZA,71.6,few clouds,-33.0153,27.9116,Tu Casa
265,Saldanha,ZA,75.2,clear sky,-33.0117,17.9442,Blue Bay Lodge
266,Sarankhola,BD,89.83,scattered clouds,22.3082,89.7897,Md Mostafiz Mir Al Imran's House
268,Byron Bay,AU,75.99,broken clouds,-28.65,153.6167,Backpackers Inn on the Beach
269,Airai,TL,67.14,moderate rain,-8.9266,125.4092,Juvinal Martin
270,Harper,LR,80.76,light rain,4.375,-7.7169,Screensaver
272,Vila Velha,BR,77.0,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
273,Calabar,NG,85.5,scattered clouds,4.9517,8.322000000000001,NAKS Hotels (Formerly NAF Club)
277,Savannakhet,LA,75.2,few clouds,16.566,104.751,โรงแรม ริเวอร์ ฟร้อนท์
284,Moree,AU,84.2,few clouds,-29.4667,149.85,Molika Springs Motel
286,Hobyo,SO,80.02,few clouds,5.3505,48.5268,Halane Hotel and Restaurent
287,Suez,EG,68.29,clear sky,29.9737,32.5263,Green House
289,Sao Filipe,CV,71.13,overcast clouds,14.8961,-24.4956,Tortuga B&B
291,Mugumu,TZ,69.98,moderate rain,-1.85,34.7,Lemala Mara
293,Makurdi,NG,88.21,few clouds,7.7411,8.5121,Doo Palace Hotel
294,Sayyan,YE,60.53,clear sky,15.1718,44.3244,متنزه و بحيرة سيان
296,San Juan,AR,76.71,clear sky,-31.5375,-68.5364,Hotel Provincial
298,Cartagena Del Chaira,CO,69.4,broken clouds,1.3349,-74.8429,HOTEL LA ROCA
299,Ixtapa,MX,64.09,clear sky,20.7,-105.2,Container Inn Puerto Vallarta
300,Manggar,ID,83.84,moderate rain,-2.8833,108.2667,Guest Hotel
307,Aden,YE,76.68,few clouds,12.7794,45.0367,Sama Emirate Hotel
308,Carnarvon,AU,84.2,clear sky,-24.8667,113.6333,Hospitality Carnarvon
312,Dabat,ET,66.07,clear sky,12.9842,37.765,Haymanot hotel
313,Tautira,PF,78.8,moderate rain,-17.7333,-149.15,Pension Oaoa
314,Cam Ranh,VN,80.6,few clouds,11.9214,109.1591,OYO 598 Peony Hotel
316,Mogadishu,SO,82.06,clear sky,2.0371,45.3438,Hotel Juba
317,Kang,BW,87.57,broken clouds,-23.6752,22.7876,Kang Ultra Stop
322,Masallatah,LY,77.85,clear sky,32.6167,14.0,Mustafa Taher Sowaidan
324,Sola,VU,84.0,overcast clouds,-13.8833,167.55,Leumerus Bungalows
325,Geraldton,AU,77.0,scattered clouds,-28.7667,114.6,Broadwater Mariner Resort
327,Teknaf,BD,81.21,broken clouds,20.8624,92.3058,Forestry Guesthouse
329,Frutal,BR,73.38,overcast clouds,-20.0247,-48.9406,Hotel Recanto Dos Ipês
330,Acarau,BR,77.99,overcast clouds,-2.8856,-40.12,castelo pizzaria
331,Segou,ML,83.55,clear sky,13.4317,-6.2157,Comme chez soi
334,Bairiki,KI,80.6,broken clouds,1.3292,172.9752,Tarawa Boutique Hotel
335,Lethem,GY,73.4,few clouds,3.3803,-59.7968,Savannah Inn
338,Libertador General San Martin,AR,72.0,overcast clouds,-23.8064,-64.7876,Posada del Sol
340,Garissa,KE,85.33,broken clouds,-0.4536,39.6401,Sharif Plaza Hotel
342,Graaff-Reinet,ZA,73.0,clear sky,-32.2522,24.5308,Rietjiesbos B&B
348,Cairns,AU,81.0,scattered clouds,-16.9167,145.7667,Mantra Trilogy Cairns
351,Akyab,MM,79.59,broken clouds,20.15,92.9,Hotel Memory
353,Rocha,UY,60.73,clear sky,-34.4833,-54.3333,Beleza Pura B&B
354,Talisayan,PH,84.2,moderate rain,6.9872,121.9272,Mar y Monte Resort
356,Monrovia,LR,75.2,light rain,6.3005,-10.7969,Sunset Inn
