City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
362,Lorengau,PG,82.87,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
363,Dali,CN,61.59,overcast clouds,25.7,100.1833,Dali Travelling With Hostel
364,Nelson Bay,AU,73.99,clear sky,-32.7167,152.15,Mantra Nelson Bay
365,Port Lincoln,AU,81.3,broken clouds,-34.7333,135.8667,Port Lincoln Hotel
367,Port Moresby,PG,84.2,light rain,-9.4431,147.1797,Lamana Hotel
369,Athens,GR,66.99,few clouds,37.9795,23.7162,Novotel Athenes
374,Itarema,BR,77.81,overcast clouds,-2.9248,-39.9167,Windvillage
375,Neiafu,TO,80.71,broken clouds,-18.65,-173.9833,Mystic Sands
377,Arraias,BR,67.19,moderate rain,-12.9288,-46.9437,Hotel Japão
378,Chiredzi,ZW,84.56,light rain,-21.05,31.6667,The Nesbitt Arms
385,Port Said,EG,69.8,clear sky,31.2565,32.2841,Aracan Hotel
395,Lima,PE,69.8,overcast clouds,-12.0432,-77.0282,Gran Hotel Bolivar Lima
396,Luwuk,ID,84.99,scattered clouds,-0.9516,122.7875,Hotel Santika Luwuk
399,Keti Bandar,PK,77.34,clear sky,24.1447,67.4497,Haji laloo memon house
401,Kiunga,PG,77.09,light rain,-6.1219,141.2906,Airport Lodge Kiunga
402,Namibe,AO,77.0,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
403,Atakpame,TG,86.13,clear sky,7.5333,1.1333,Hôtel Luxembourg Atakpame
404,Mahebourg,MU,84.2,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
406,Charlestown,AU,73.99,clear sky,-32.95,151.6667,Panorama Motor Inn Hotel
408,Taltal,CL,62.26,broken clouds,-25.4,-70.4833,Residencial Karime
409,Loa Janan,ID,88.32,overcast clouds,-0.583,117.095,Pondok hijau 2A
411,Kutum,SD,71.91,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
412,Tigre,AR,70.0,clear sky,-34.426,-58.5796,Puerto Delta Apartamentos
413,Necochea,AR,64.99,clear sky,-38.5473,-58.7368,dyd -mar Hotel
414,Bukoba,TZ,69.8,moderate rain,-1.3317,31.8122,Elct Bukoba Hotel and Tours
415,Saint-Pierre,RE,86.0,light rain,-21.3393,55.4781,Lindsey Hôtel
416,Teluknaga,ID,89.01,light rain,-6.0989,106.6381,Bale Ocasa hotel
425,Bumbuna,SL,77.81,scattered clouds,9.05,-11.7333,Joel Inn
426,Port Blair,IN,82.27,overcast clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
427,Dingle,PH,73.58,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
428,Ternate,ID,83.19,clear sky,0.8,127.4,Grand Dafam Bela Ternate
429,Mitsamiouli,KM,82.42,moderate rain,-11.3847,43.2844,Foyer ADM
431,Puerto Leguizamo,CO,69.48,broken clouds,-0.1934,-74.7819,la casona de juancho
432,Sechura,PE,71.15,broken clouds,-5.5569,-80.8222,Hospedaje Costa Bella
435,Flinders,AU,73.0,clear sky,-34.5833,150.8552,Shellharbour Resort & Conference Centre
436,Porto Novo,BJ,82.4,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
443,Pemangkat,ID,81.32,moderate rain,1.1667,108.9667,Kost H.Syamsuddin
444,Tamale,GH,86.97,clear sky,9.4008,-0.8393,Tap Hotel
450,Rock Sound,BS,68.05,clear sky,24.9,-76.2,Rock Sound Club
454,Kabanjahe,ID,84.2,light rain,3.1001,98.4908,Kos-Kosan wanita muslim bagoes kabanjahe
455,Phangnga,TH,86.0,few clouds,8.4509,98.5298,Rattanapong Hotel
458,Mananjary,MG,83.93,scattered clouds,-21.2167,48.3333,Vahiny Lodge
460,Salalah,OM,78.8,clear sky,17.0151,54.0924,HAMDAN PLAZA HOTEL
461,Tefe,BR,69.3,broken clouds,-3.3542,-64.7114,Aracati Hotel
466,Santa Rita,BR,73.4,scattered clouds,-7.1139,-34.9781,Infinity Motel
467,Prabumulih,ID,83.97,broken clouds,-3.45,104.25,OYO 2722 Lemon Residence Prabumulih
471,Puliyankudi,IN,80.51,overcast clouds,9.1667,77.4167,Ayyapuram Eswran Koil St
472,Venado Tuerto,AR,64.99,clear sky,-33.7456,-61.9688,La Bianca.
476,Mana,GF,76.8,broken clouds,5.6592,-53.7767,LE SAMANA
477,Aneho,TG,82.4,few clouds,6.2333,1.6,Hotel La Linette
478,Pangkalanbuun,ID,81.05,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
481,Innisfail,AU,77.92,overcast clouds,-17.5333,146.0333,Moondarra Motel
482,Marawi,PH,81.0,heavy intensity rain,7.9986,124.2928,Derogongan Residence
483,Namatanai,PG,82.08,overcast clouds,-3.6667,152.4333,Namatanai Hotel
485,Kankon,IN,89.6,scattered clouds,15.0167,74.0167,Palolem Beach Resort
488,Gopalganj,IN,83.17,overcast clouds,26.4667,84.4333,SPOT ON 62129 Hotel Shabnam SPOT
490,Khani,GE,64.4,clear sky,41.9563,42.9566,კურორტი ზეკარი/Resort Zekari
491,Praia,CV,71.6,broken clouds,14.9215,-23.5087,LT Aparthotel
492,Sungaipenuh,ID,72.64,overcast clouds,-2.0833,101.3833,Hotel Jaya Wisata 2
493,Isangel,VU,80.29,overcast clouds,-19.55,169.2667,Volcano Sea View Tree House
495,Ginda,IN,63.27,clear sky,30.6945,78.4932,Bal uma sankar hotel and restaurant
498,Simplicio Mendes,BR,71.11,overcast clouds,-7.8539,-41.9103,Fidalgo
500,Champerico,GT,63.0,broken clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
501,San Felipe,VE,70.3,overcast clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
502,Kavieng,PG,83.55,light rain,-2.5744,150.7967,Nusa Island Retreat
503,Beni Mazar,EG,70.86,clear sky,28.4962,30.8029,Link Co-Working space & Development center
504,Beira,MZ,86.0,light rain,-19.8436,34.8389,Beira Terrace Hotel
505,Ondjiva,AO,75.2,scattered clouds,-17.0667,15.7333,SOS Motel
510,Trairi,BR,78.64,overcast clouds,-3.2778,-39.2689,janelas do mar
513,Siva,EG,73.4,clear sky,29.2041,25.5195,Qasr Alzaytuna Inn
515,Lipari,IT,71.01,overcast clouds,38.4674,14.954,Hotel Villa Diana Soc. Clelia Hunziker s.a.s.
518,Grand Gaube,MU,86.0,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
519,Boyolangu,ID,80.92,light rain,-8.1181,111.8935,Yos ega cv
522,Odweyne,SO,75.54,clear sky,9.4092,45.06399999999999,Eng Hiirey House
525,Kiama,AU,73.99,clear sky,-34.6833,150.8667,The Sebel Kiama Harbourside
527,Ulladulla,AU,77.0,scattered clouds,-35.35,150.4667,Sandpiper Motel
529,Sao Miguel Do Araguaia,BR,70.61,overcast clouds,-13.275,-50.1628,Hotel Executivo Palace
531,Los Banos,PH,82.4,broken clouds,14.1667,121.1833,Sol Y Viento Mountain Hot Springs and Resort
535,Le Port,RE,84.2,light rain,-20.9373,55.2919,Villa Maido
537,Sena Madureira,BR,71.42,overcast clouds,-9.0656,-68.6569,Hotel Central
541,Tamandare,BR,77.63,overcast clouds,-8.7597,-35.1047,Pousada 100 Passos
543,Poum,NC,83.7,overcast clouds,-20.2333,164.0167,Gîte kajeon
547,Sao Francisco,BR,70.66,moderate rain,-15.9486,-44.8644,Pousada Peixe Vivo
550,Tagusao,PH,82.13,moderate rain,9.1924,117.8141,Toledo
551,Moengo,SR,72.81,broken clouds,5.6167,-54.4,Masanga
552,Sao Felix Do Xingu,BR,69.93,light rain,-6.6447,-51.995,Rio Xingu Camping
554,Bonthe,SL,80.6,light rain,7.5264,-12.505,Bonthe Holiday Village
556,Vao,NC,79.12,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
558,Wajir,KE,89.11,scattered clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
564,Manta,EC,75.2,scattered clouds,-0.95,-80.7333,Balandra Hotel
566,Myitkyina,MM,83.21,scattered clouds,25.3833,97.4,Shwe Phyu Hotel
568,Serrinha,BR,71.11,overcast clouds,-11.6642,-39.0075,Hotel Serra Sol
570,Santa Rosa,PH,82.4,broken clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
571,Sigli,ID,80.71,light rain,5.3848,95.9609,Losmen Dua Mali
572,Ritchie,ZA,78.8,clear sky,-29.038,24.6028,Riverside County Club Kimberley
573,Vanimo,PG,80.76,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
575,Moranbah,AU,71.02,light rain,-22.0016,148.0466,Direct Hotels - Monterey Moranbah
577,Plettenberg Bay,ZA,64.53,light rain,-34.0527,23.3716,Thanda Vista B&B
579,Vilhena,BR,69.24,light rain,-12.7406,-60.1458,Hotel Mirage
580,Maceio,BR,73.4,few clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
581,Aswan,EG,76.46,clear sky,24.0934,32.907,Nuba Nile
586,Mackay,AU,77.0,light rain,-21.15,149.2,International Lodge Motel
588,Calabozo,VE,74.12,overcast clouds,8.9242,-67.4293,Hotel Giardini
589,Rio Cuarto,AR,66.0,clear sky,-33.1307,-64.3499,Hotel Menossi
592,Tanete,ID,82.71,moderate rain,-3.9443,119.7848,Wisma Tri Multi
595,Cockburn Town,TC,77.79,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
597,Tarkwa,GH,82.89,clear sky,5.3064,-1.9847,Te Deum Lodge
598,Tabuk,PH,67.75,broken clouds,17.4189,121.4443,Golden Berries Hotel and Convention
602,Gorontalo,ID,83.08,scattered clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
604,Batemans Bay,AU,73.99,clear sky,-35.7167,150.1833,Batemans Bay Marina Resort
606,Tarakan,ID,89.6,few clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
608,San Ignacio,BZ,64.0,clear sky,17.1561,-89.0714,Rainforest Haven Inn
612,Meulaboh,ID,81.25,overcast clouds,4.1363,96.1285,Kost Pria
613,Auki,SB,81.27,light rain,-8.7676,160.7034,Auki Motel
615,Goulburn,AU,81.0,clear sky,-34.75,149.7167,Alpine Heritage Motel
617,Boa Vista,BR,75.2,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
619,Baracoa,CU,74.21,overcast clouds,20.3467,-74.4958,Hostal Rio Miel
621,Tucuman,AR,69.8,scattered clouds,-26.8241,-65.2226,Dallas Hotel Tucuman
622,Kalemie,CD,72.75,overcast clouds,-5.9475,29.1947,Mahobilali
624,Pimenta Bueno,BR,72.73,overcast clouds,-11.6725,-61.1936,Cristalina Palace Hotel
625,Hedaru,TZ,77.29,moderate rain,-4.5,37.9,Hedaru Palace Hotel
626,Wagga Wagga,AU,89.6,clear sky,-35.1167,147.3667,The Club Motel and Apartments
627,Magadi,IN,81.0,scattered clouds,12.9667,77.2333,Mindri of Magadi
629,Vryburg,ZA,86.74,overcast clouds,-26.9566,24.7284,Times Premier Lodge
631,Tual,ID,84.7,light rain,-5.6667,132.75,Grand Vilia Hotel
632,Sabha,LY,72.03,few clouds,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
633,Bambous Virieux,MU,86.0,light rain,-20.3428,57.7575,Casa Tia Villa
635,Mitha Tiwana,PK,71.65,clear sky,32.2486,72.1108,Society for Human Empowerment & Rural Development (SHER)
648,Timaru,NZ,61.75,scattered clouds,-44.4,171.25,The Grosvenor
649,Kaduna,NG,81.39,clear sky,10.5222,7.4383,HAMDALA HOTEL
651,Dalaba,GN,70.57,clear sky,10.7,-12.25,Hôtel Tangama
655,Lakes Entrance,AU,75.99,broken clouds,-37.8811,147.981,The Esplanade Resort & Spa
659,Khanpur,PK,75.4,clear sky,28.6453,70.6567,Ahmad bartan store
662,Batticaloa,LK,80.37,moderate rain,7.7102,81.6924,Grand Star Guest House
664,Waingapu,ID,85.53,light rain,-9.6567,120.2641,Pondok Wisata Elim
666,Pedasi,PA,76.69,overcast clouds,7.5333,-80.0333,Selina Pedasi
667,Quang Ngai,VN,65.53,light rain,15.1167,108.8,Central Hotel
668,Sri Aman,MY,89.6,scattered clouds,1.2376,111.4621,Seri Simanggang Hotel
669,Kawalu,ID,78.06,moderate rain,-7.3817,108.2082,KOSAN UNGU UNSIK
672,Haapiti,PF,78.8,light rain,-17.5667,-149.8667,Linareva Moorea Beach Resort
674,Grand-Santi,GF,70.86,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
675,Karpathos,GR,66.2,scattered clouds,35.507,27.2132,Alex
677,Lubango,AO,71.6,few clouds,-14.9172,13.4925,Hotel Serra da Chela
678,Somerset West,ZA,75.0,few clouds,-34.084,18.8211,Lourens River Guesthouse BnB
679,Atambua,ID,79.88,light rain,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
681,Chau Doc,VN,85.78,clear sky,10.7,105.1167,JADE AND SAPPHIRE GUESTHOUSE
696,Conceicao Da Barra,BR,77.11,broken clouds,-18.5933,-39.7322,Cricaré Praia Hotel
697,Samarai,PG,84.49,overcast clouds,-10.6167,150.6667,Nuli Sapi
699,Honolulu,US,73.4,scattered clouds,21.3069,-157.8583,Aston at the Executive Centre Hotel
700,Salaga,GH,87.06,clear sky,8.5508,-0.5188,Bore Nada Guest House
703,Karoi,ZW,73.27,moderate rain,-16.8099,29.6925,Chikangwe Guest houses
705,Charters Towers,AU,77.4,overcast clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
706,Nangavalli,IN,83.62,broken clouds,11.75,77.8833,G.R.S MANGO
707,Cap-Haitien,HT,77.05,light rain,19.7578,-72.2042,Habitation Jouissant
708,Kloulklubed,PW,78.8,broken clouds,7.0419,134.2556,Storyboard Beach Resort
709,Pachino,IT,64.4,few clouds,36.7186,15.0907,Il Veliero
713,Machiques,VE,74.62,light rain,10.0644,-72.545,hotel el markes
716,Muisne,EC,75.18,moderate rain,0.6,-80.0333,Quinta Samay
717,Sinnamary,GF,77.72,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
719,Porto Velho,BR,73.4,fog,-8.7619,-63.9039,Hotel Vila Rica Porto Velho
720,San Martin,AR,71.6,clear sky,-33.080999999999996,-68.4681,Finca Vivencias
721,George Town,MY,87.8,scattered clouds,5.4112,100.3354,Cititel Penang
723,Dawei,MM,85.59,broken clouds,14.0833,98.2,Hotel Dawei
724,Macapa,BR,77.0,broken clouds,0.0389,-51.0664,Atalanta Hotel
