City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Rikitea,PF,-23.1203,-134.9692,78.39,77,92,13.69,overcast clouds
1,Saskylakh,RU,71.9167,114.0833,-26.19,83,77,9.78,broken clouds
2,Avera,US,33.194,-82.5271,30.2,92,1,4.61,haze
3,Mataura,NZ,-46.1927,168.8643,52.0,94,79,14.0,broken clouds
4,Dikson,RU,73.5069,80.5464,2.08,94,100,19.66,light snow
5,Port Alfred,ZA,-33.5906,26.891,70.0,88,8,1.01,clear sky
6,Tuktoyaktuk,CA,69.4541,-133.0374,-3.6,92,66,5.12,broken clouds
7,Port Elizabeth,ZA,-33.918,25.5701,68.0,83,90,8.05,light rain
8,Whitehorse,CA,60.7161,-135.0538,23.0,86,40,16.11,scattered clouds
9,College,US,64.8569,-147.8028,10.4,85,75,4.61,broken clouds
10,Fujishiro,JP,35.9167,140.1167,44.01,47,20,2.3,few clouds
11,Punta Arenas,CL,-53.15,-70.9167,42.8,87,90,5.75,overcast clouds
12,Waipawa,NZ,-41.4122,175.5153,62.6,82,75,19.57,broken clouds
13,Puerto Del Rosario,ES,28.5004,-13.8627,60.8,63,75,11.5,broken clouds
14,Libacao,PH,10.1825,122.9158,79.38,84,100,13.76,moderate rain
15,Nouadhibou,MR,20.931,-17.0347,59.0,72,0,27.63,clear sky
16,Craig,US,40.5153,-107.5464,17.6,73,90,3.44,overcast clouds
17,Havre-Saint-Pierre,CA,50.2334,-63.5986,21.2,73,1,4.61,clear sky
18,Albany,US,42.6001,-73.9662,24.01,60,80,6.17,broken clouds
19,Vardo,NO,70.3705,31.1107,20.93,93,100,21.03,overcast clouds
20,Tsuruga,JP,35.6455,136.0558,39.0,60,96,3.0,overcast clouds
21,Busselton,AU,-33.65,115.3333,72.0,60,0,7.0,clear sky
22,Dahuk,IQ,36.8695,42.994,55.98,35,0,1.48,clear sky
23,Cape Town,ZA,-33.9258,18.4232,73.0,52,20,21.85,few clouds
24,Hobart,AU,-42.8794,147.3294,64.99,68,75,14.97,broken clouds
25,Maneadero,MX,31.7167,-116.5667,55.2,38,0,5.01,clear sky
26,Leningradskiy,RU,69.3833,178.4167,-20.9,84,96,6.06,overcast clouds
27,Ilulissat,GL,69.2167,-51.1,19.4,45,100,2.3,overcast clouds
28,Sooke,CA,48.3746,-123.7276,42.8,84,100,24.16,overcast clouds
29,Provideniya,RU,64.3833,-173.3,-6.66,82,0,5.3,clear sky
30,Makakilo City,US,21.3469,-158.0858,73.4,78,20,4.81,few clouds
31,Westport,US,41.1415,-73.3579,30.0,64,7,13.11,clear sky
32,Kieta,PG,-6.2167,155.6333,82.08,75,99,4.32,overcast clouds
33,Ustye,RU,59.6304,39.736,5.58,94,84,6.46,broken clouds
34,Jalu,LY,29.0331,21.5482,74.57,27,0,10.49,clear sky
35,Tabou,CI,4.423,-7.3528,80.73,81,72,6.26,broken clouds
36,Severo-Kurilsk,RU,50.6789,156.125,20.55,88,97,21.54,overcast clouds
37,Amapa,BR,1.0,-52.0,70.9,97,100,1.5,overcast clouds
38,Cidreira,BR,-30.1811,-50.2056,76.03,83,34,14.16,scattered clouds
39,Jamestown,US,42.097,-79.2353,25.0,93,1,6.91,clear sky
40,Hilo,US,19.7297,-155.09,71.6,78,40,6.91,scattered clouds
41,Kaitangata,NZ,-46.2817,169.8464,55.99,74,81,11.99,broken clouds
42,Staryy Nadym,RU,65.6118,72.6842,-24.27,86,0,10.65,clear sky
43,Alice Springs,AU,-23.7,133.8833,93.2,21,40,12.66,scattered clouds
44,Vaini,TO,-21.2,-175.2,78.8,89,75,3.44,broken clouds
45,Olinda,BR,-8.0089,-34.8553,78.8,69,40,3.44,scattered clouds
46,Tuatapere,NZ,-46.1333,167.6833,52.0,94,55,14.0,broken clouds
47,Yellowknife,CA,62.456,-114.3525,3.2,85,1,8.05,clear sky
48,Khorramabad,IR,33.4878,48.3558,48.2,27,0,2.3,clear sky
49,Hermanus,ZA,-34.4187,19.2345,68.0,67,100,4.0,overcast clouds
50,Thompson,CA,55.7435,-97.8558,3.2,92,1,4.61,clear sky
51,Mahibadhoo,MV,3.7833,72.9667,81.57,72,100,9.89,overcast clouds
52,Arraial Do Cabo,BR,-22.9661,-42.0278,75.2,90,40,11.5,scattered clouds
53,Maragogi,BR,-9.0122,-35.2225,77.27,80,97,7.18,overcast clouds
54,Kapaa,US,22.0752,-159.319,73.4,78,75,8.05,moderate rain
55,Lebu,CL,-37.6167,-73.65,54.91,90,80,11.34,broken clouds
56,Iwaki,JP,37.05,140.8833,34.0,54,47,1.01,scattered clouds
57,Hovd,MN,48.0056,91.6419,-2.74,85,3,2.53,clear sky
58,Belle Fourche,US,44.6714,-103.8522,28.99,100,90,3.69,overcast clouds
59,Tokur,RU,53.1333,132.9,-22.88,88,100,2.59,overcast clouds
60,El Tigre,VE,8.8875,-64.2454,73.36,86,96,11.1,light rain
61,Panguna,PG,-6.3164,155.4848,71.53,99,100,2.28,overcast clouds
62,Barrow,US,71.2906,-156.7887,3.2,85,90,5.75,overcast clouds
63,Atuona,PF,-9.8,-139.0333,77.5,81,67,17.11,light rain
64,Ljungby,SE,56.8332,13.9408,32.0,93,90,12.66,overcast clouds
65,Masvingo,ZW,-20.0637,30.8277,78.93,62,59,7.27,light rain
66,Touros,BR,-5.1989,-35.4608,77.0,83,20,4.61,few clouds
67,Cayenne,GF,4.9333,-52.3333,75.2,100,75,2.3,moderate rain
68,Ouesso,CG,1.6136,16.0517,91.8,42,43,2.33,scattered clouds
69,Arlit,NE,18.7369,7.3853,80.58,15,0,1.99,clear sky
70,Bintulu,MY,3.1667,113.0333,89.6,79,20,8.05,few clouds
71,Puerto Ayora,EC,-0.7393,-90.3518,73.0,93,8,4.0,clear sky
72,Dickinson,US,29.4608,-95.0513,46.99,71,90,8.05,light rain
73,Stornoway,GB,58.2093,-6.3865,37.4,93,75,2.3,light rain
74,Atar,MR,20.5169,-13.0499,58.03,49,0,18.03,clear sky
75,Georgetown,MY,5.4112,100.3354,87.8,58,40,10.36,scattered clouds
76,Anuradhapura,LK,8.3565,80.4173,78.62,88,100,10.0,moderate rain
77,Ushuaia,AR,-54.8,-68.3,44.6,87,75,4.61,broken clouds
78,Caconda,AO,-13.7333,15.0667,72.81,50,92,3.06,overcast clouds
79,Sept-Iles,CA,50.2001,-66.3821,21.2,68,1,10.36,clear sky
80,Butaritari,KI,3.0707,172.7902,81.23,81,95,18.12,light rain
81,Lamar,US,33.6668,-95.5836,30.99,86,1,9.22,clear sky
82,Japura,ID,-0.3167,102.35,77.4,85,100,4.85,light rain
83,Alofi,NU,-19.0595,-169.9187,77.0,88,26,3.44,scattered clouds
84,Malaya Serdoba,RU,52.4661,44.9512,27.36,97,98,16.28,overcast clouds
85,Skibbereen,IE,51.55,-9.2667,35.6,93,20,4.61,few clouds
86,Lazaro Cardenas,MX,17.9583,-102.2,70.84,84,0,5.06,clear sky
87,Nikolskoye,RU,59.7035,30.7861,8.01,85,40,2.24,scattered clouds
88,Bluff,NZ,-46.6,168.3333,52.0,94,84,14.0,broken clouds
89,Carbonia,IT,39.1672,8.5222,53.6,100,20,4.61,few clouds
90,Synya,RU,65.3718,58.0387,-7.78,90,0,1.19,clear sky
91,Ratnagiri,IN,16.9833,73.3,88.52,53,0,3.67,clear sky
92,Nagua,DO,19.3832,-69.8474,71.01,98,100,2.17,overcast clouds
93,Biak,ID,-0.9131,122.8766,83.26,72,24,0.6,few clouds
94,Castro,BR,-24.7911,-50.0119,61.14,97,40,3.53,scattered clouds
95,Lata,PT,40.1629,-8.3327,41.0,75,20,5.75,few clouds
96,Otane,NZ,-39.8833,176.6333,61.0,81,54,8.01,broken clouds
97,Zhigansk,RU,66.7697,123.3711,-30.17,84,100,1.01,overcast clouds
98,Monterey,US,36.2505,-121.2516,42.01,21,30,0.6,scattered clouds
99,Lavrentiya,RU,65.5833,-171.0,-12.8,85,0,8.05,clear sky
100,Qaanaaq,GL,77.484,-69.3632,-1.37,75,0,7.36,clear sky
101,Kodiak,US,57.79,-152.4072,42.8,87,90,25.32,light rain
102,Casino,AU,-28.8667,153.05,75.2,69,0,10.36,clear sky
103,Half Moon Bay,US,37.4636,-122.4286,48.99,87,1,4.18,clear sky
104,Ponta Do Sol,PT,32.6667,-17.1,52.0,77,21,1.99,few clouds
105,Saint George,US,37.1041,-113.5841,34.0,55,1,4.27,clear sky
106,Kijabe,KE,-0.933,36.5758,69.71,53,20,4.09,light rain
107,Sabang,ID,5.8933,95.3214,81.79,79,78,19.51,broken clouds
108,San Rafael,AR,-34.6177,-68.3301,66.81,63,2,6.58,light rain
109,Grindavik,IS,63.8424,-22.4338,19.4,68,0,8.05,clear sky
110,Bandarbeyla,SO,9.4942,50.8122,76.05,62,46,26.91,scattered clouds
111,Caravelas,BR,-17.7125,-39.2481,76.93,83,20,6.15,few clouds
112,Upernavik,GL,72.7868,-56.1549,13.5,83,100,8.34,overcast clouds
113,San-Pedro,CI,4.7485,-6.6363,79.68,85,45,5.12,scattered clouds
114,Black River,JM,18.0264,-77.8487,75.99,94,20,1.14,few clouds
115,Puerto Escondido,MX,15.85,-97.0667,73.22,81,42,4.36,light rain
116,Chokurdakh,RU,70.6333,147.9167,-26.73,86,100,5.53,overcast clouds
117,Laguna,US,38.421,-121.4238,42.01,87,1,5.75,mist
118,Nanortalik,GL,60.1432,-45.2371,32.22,93,100,7.74,light snow
119,Lamu,KE,-2.2717,40.902,89.6,55,1,12.66,clear sky
120,Tres Arroyos,AR,-38.3739,-60.2798,67.24,55,8,16.78,clear sky
121,Tiksi,RU,71.6872,128.8694,-21.24,87,96,7.43,overcast clouds
122,Tommot,RU,58.9564,126.2925,-17.63,85,100,2.39,overcast clouds
123,Belmonte,BR,-15.8631,-38.8828,75.2,88,20,3.44,few clouds
124,Muros,ES,42.7762,-9.0603,46.0,69,48,3.0,scattered clouds
125,Lircay,PE,-12.9896,-74.7205,47.8,72,100,2.46,light rain
126,Tabalosos,PE,-6.35,-76.6833,62.35,97,74,2.71,broken clouds
127,Husavik,IS,66.0449,-17.3389,15.8,67,40,9.22,light snow
128,San Quintin,MX,30.4833,-115.95,54.57,80,0,0.74,clear sky
129,Sayat,TM,38.7839,63.8803,46.4,36,0,11.5,clear sky
130,Mar Del Plata,AR,-38.0023,-57.5575,64.0,88,0,5.75,clear sky
131,Cabo San Lucas,MX,22.8909,-109.9124,64.56,57,0,8.28,clear sky
132,Tasiilaq,GL,65.6145,-37.6368,17.6,53,90,2.3,overcast clouds
133,Zemetchino,RU,53.4973,42.6163,27.59,98,97,8.72,overcast clouds
134,Bredasdorp,ZA,-34.5322,20.0403,66.2,59,95,6.91,overcast clouds
135,Zhoucheng,CN,35.9122,116.3117,29.88,68,69,5.64,broken clouds
136,Bulgan,MN,48.8125,103.5347,-2.56,83,0,4.27,clear sky
137,Sindor,RU,62.8629,51.8905,1.4,92,1,7.47,clear sky
138,Esperance,AU,-33.8667,121.9,71.6,64,75,23.02,broken clouds
139,Katherine,AU,-14.4667,132.2667,86.0,62,40,6.91,light rain
140,Busembatia,UG,0.7697,33.6131,74.75,67,100,3.8,light rain
141,Rumuruti,KE,0.267,36.5389,73.67,37,83,11.7,broken clouds
142,Ust-Omchug,RU,61.15,149.6333,-19.71,83,100,4.43,overcast clouds
143,Grand-Lahou,CI,5.1367,-5.0242,80.74,82,74,8.21,broken clouds
144,Bontang,ID,0.1333,117.5,83.97,74,98,8.9,overcast clouds
145,Seoul,KR,37.5683,126.9778,24.8,42,75,3.44,broken clouds
146,Hithadhoo,MV,-0.6,73.0833,81.64,71,48,10.42,scattered clouds
147,Roma,US,43.2128,-75.4557,17.6,86,1,4.59,clear sky
148,Pacific Grove,US,36.6177,-121.9166,48.0,76,1,5.75,clear sky
149,Taseyevo,RU,57.2169,94.8978,3.24,93,100,3.11,overcast clouds
150,Saint-Philippe,RE,-21.3585,55.7679,86.0,70,0,16.11,clear sky
151,Hirado,JP,33.3597,129.5531,41.0,60,75,10.36,broken clouds
152,Prince Rupert,CA,54.3161,-130.3201,42.8,87,90,16.11,moderate rain
153,Saint-Joseph,RE,-21.3667,55.6167,86.0,70,0,16.11,clear sky
154,Emba,KZ,48.8264,58.1442,26.56,93,100,12.84,overcast clouds
155,Kaeo,NZ,-35.1,173.7833,63.0,94,93,4.12,overcast clouds
156,Mitu,CO,1.1983,-70.1733,68.68,98,95,0.6,overcast clouds
157,New Norfolk,AU,-42.7826,147.0587,64.99,60,99,3.53,overcast clouds
158,Mangai,CD,-4.05,19.5333,85.03,67,40,0.22,moderate rain
159,Faanui,PF,-16.4833,-151.75,81.12,70,100,14.2,overcast clouds
160,Roswell,US,34.0232,-84.3616,28.99,86,1,3.31,clear sky
161,Turukhansk,RU,65.8167,87.9833,-15.36,85,83,6.69,broken clouds
162,Bhimunipatnam,IN,17.8833,83.4333,87.8,30,40,9.22,haze
163,Pisco,PE,-13.7,-76.2167,68.0,83,0,3.44,clear sky
164,Ishigaki,JP,24.3448,124.1572,59.0,67,75,13.8,broken clouds
165,Iqaluit,CA,63.7506,-68.5145,10.4,85,75,3.44,light snow
166,Mezofalva,HU,46.9318,18.7718,30.0,81,100,4.0,overcast clouds
167,Bubaque,GW,11.2833,-15.8333,75.7,55,0,21.41,clear sky
168,Souillac,MU,-20.5167,57.5167,84.2,79,40,13.8,light rain
169,Bengkulu,ID,-3.8004,102.2655,84.99,68,60,8.25,light rain
170,Imamoglu,TR,37.2651,35.6572,68.0,28,0,10.36,clear sky
171,Linxia,CN,35.6003,103.2064,19.27,72,83,4.97,broken clouds
172,Moron,AR,-34.6534,-58.6198,73.0,75,0,3.0,clear sky
173,Gigmoto,PH,13.7796,124.39,75.11,86,100,21.21,overcast clouds
174,Kavaratti,IN,10.5669,72.642,83.01,74,89,10.16,light rain
175,Lake Havasu City,US,34.4839,-114.3224,51.8,30,1,9.22,clear sky
176,Igarka,RU,67.4667,86.5833,-18.85,82,4,8.61,clear sky
177,Eston,CA,51.1501,-108.7514,8.6,85,90,6.91,mist
178,Udachnyy,RU,66.4167,112.4,-29.49,82,100,6.4,overcast clouds
179,Yulara,AU,-25.2406,130.9889,98.6,9,0,10.36,clear sky
180,Bisho,ZA,-32.8472,27.4422,71.6,73,20,9.22,few clouds
181,Guerrero Negro,MX,27.9769,-114.0611,53.65,79,0,1.05,clear sky
182,Nome,US,64.5011,-165.4064,1.4,71,20,9.22,few clouds
183,Cherskiy,RU,68.75,161.3,-27.78,85,99,4.18,overcast clouds
184,San Cristobal,VE,7.7669,-72.225,65.43,88,99,2.46,overcast clouds
185,Terme,TR,41.2092,36.9739,57.2,77,75,3.44,broken clouds
186,Tinskoy,RU,56.1525,96.9161,11.34,95,100,7.65,light snow
187,Cururupu,BR,-1.8283,-44.8683,74.52,94,98,3.09,overcast clouds
188,Les Cayes,HT,18.2,-73.75,73.38,82,100,3.83,overcast clouds
189,Bang Mun Nak,TH,16.0278,100.3792,87.01,38,0,9.69,clear sky
190,Hit,IQ,33.6416,42.8251,59.97,30,0,3.42,clear sky
191,Cruz Alta,BR,-28.6386,-53.6064,66.04,96,10,3.83,clear sky
192,Nijmegen,NL,51.8333,5.85,34.0,94,74,5.77,broken clouds
193,Broome,US,42.2506,-75.833,19.99,86,1,8.05,clear sky
194,Fairbanks,US,64.8378,-147.7164,10.4,85,75,4.61,broken clouds
195,Chipinge,ZW,-20.1883,32.6236,76.8,75,78,2.44,light rain
196,Sungairaya,ID,0.7,108.9,82.13,81,100,4.03,overcast clouds
197,Luoyang,CN,34.6836,112.4536,37.99,99,100,11.41,overcast clouds
198,Ostrovnoy,RU,68.0531,39.5131,6.4,92,38,13.27,scattered clouds
199,Mineiros,BR,-17.5694,-52.5511,69.93,67,99,1.03,overcast clouds
200,Mizdah,LY,31.4451,12.9801,75.09,20,0,25.97,clear sky
201,Adrar,MR,20.5022,-10.0711,56.77,48,6,20.98,clear sky
202,Ambilobe,MG,-13.2,49.05,84.6,73,3,6.13,moderate rain
203,San Nicolas,PH,18.1725,120.5953,84.2,45,20,8.05,few clouds
204,Bethel,US,41.3712,-73.414,26.6,63,1,8.05,clear sky
205,Quatre Cocos,MU,-20.2078,57.7625,84.2,79,40,13.8,light rain
206,Khatanga,RU,71.9667,102.5,-29.04,85,83,9.71,broken clouds
207,Belyy Yar,RU,53.6039,91.3903,17.6,49,100,4.47,overcast clouds
208,Lower Hutt,NZ,-41.2167,174.9167,63.0,82,75,19.57,broken clouds
209,Turan,VN,16.0678,108.2208,68.0,68,75,8.05,light rain
210,Christchurch,NZ,-43.5333,172.6333,62.01,88,12,3.44,few clouds
211,Ostersund,SE,63.1792,14.6357,21.2,93,90,3.44,light snow
212,Tamasane,BW,-22.4184,27.4013,80.6,65,40,5.75,scattered clouds
213,Mabaruma,GY,8.2,-59.7833,72.37,98,100,3.33,light rain
214,Marrakesh,MA,31.6315,-8.0083,44.6,93,75,13.8,light rain
215,Sitka,US,57.0531,-135.33,44.6,65,90,21.85,moderate rain
216,Codrington,AU,-38.2667,141.9667,70.32,65,88,6.71,overcast clouds
217,Riyadh,SA,24.6877,46.7219,62.6,55,0,11.5,mist
218,Adra,ES,36.7496,-3.0206,46.0,81,20,9.22,few clouds
219,Salinopolis,BR,-0.6136,-47.3561,78.94,84,94,9.48,light rain
220,Faya,SA,18.3851,42.4509,62.6,59,40,10.36,light rain
221,Mount Gambier,AU,-37.8333,140.7667,86.0,23,100,11.5,overcast clouds
222,Shadrinsk,RU,56.0852,63.6335,-2.61,91,100,8.61,overcast clouds
223,Aleksandrov Gay,RU,50.147,48.5704,29.35,96,54,16.37,broken clouds
224,Mouila,GA,-1.8685,11.0559,81.57,78,65,2.33,broken clouds
225,Pundaguitan,PH,6.3711,126.1689,83.14,78,9,12.48,clear sky
226,Gouyave,GD,12.1646,-61.7296,78.8,83,20,23.02,few clouds
227,Vaitape,PF,-16.5167,-151.75,81.12,71,99,14.23,light rain
228,Chabahar,IR,25.2919,60.643,67.28,22,0,1.7,clear sky
229,Santiago Del Estero,AR,-27.7951,-64.2615,72.0,91,21,1.99,few clouds
230,Angoche,MZ,-16.2325,39.9086,90.07,56,4,9.46,clear sky
231,Hualmay,PE,-11.0964,-77.6139,69.48,87,93,9.22,overcast clouds
232,San Carlos De Bariloche,AR,-41.1456,-71.3082,50.0,66,40,32.21,light rain
233,Chuy,UY,-33.6971,-53.4616,66.25,94,6,3.31,clear sky
234,Buala,SB,-8.145,159.5921,82.69,77,46,6.15,scattered clouds
235,Hammerfest,NO,70.6634,23.6821,19.4,73,20,18.41,few clouds
236,Broken Hill,AU,-31.95,141.4333,91.4,14,0,14.97,clear sky
237,Kahului,US,20.8947,-156.47,70.0,83,1,3.44,clear sky
238,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.99,90,1,13.2,clear sky
239,Talcahuano,CL,-36.7167,-73.1167,53.6,94,0,3.44,clear sky
240,Santiago,CL,-33.4569,-70.6483,61.0,71,0,4.61,clear sky
241,Ahipara,NZ,-35.1667,173.1667,63.79,82,33,7.31,scattered clouds
