City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
242,Sinjai,ID,-5.1241,120.253,84.63,75,92,7.43,light rain
243,Padang,ID,-0.9492,100.3543,86.0,70,40,5.75,light rain
244,Labuhan,ID,-6.8844,112.2051,81.63,85,97,13.76,light rain
245,Ribeira Grande,PT,38.5167,-28.7,59.0,94,75,16.11,moderate rain
246,Avarua,CK,-21.2078,-159.775,78.8,78,75,5.75,light rain
247,Rudnaya Pristan,RU,44.3614,135.8116,3.07,80,40,7.81,scattered clouds
248,Torbay,CA,47.6666,-52.7314,33.01,100,90,9.22,overcast clouds
249,Klaksvik,FO,62.2266,-6.589,30.2,86,75,18.41,light intensity drizzle
250,Lompoc,US,34.6391,-120.4579,51.8,87,1,3.44,clear sky
251,Komsomolskiy,UZ,40.4272,71.7189,37.4,32,0,2.3,clear sky
252,Kruisfontein,ZA,-34.0033,24.7314,66.0,90,100,5.99,light rain
253,The Valley,AI,18.217,-63.0578,77.0,83,20,8.05,few clouds
254,Inhambane,MZ,-23.865,35.3833,87.8,62,75,2.3,broken clouds
255,Mount Isa,AU,-20.7333,139.5,89.6,37,96,10.36,overcast clouds
256,Chokwe,MZ,-24.5333,32.9833,94.17,42,0,1.32,clear sky
257,Wanaka,NZ,-44.7,169.15,54.61,69,33,6.87,scattered clouds
258,Cap Malheureux,MU,-19.9842,57.6142,84.2,79,40,13.8,moderate rain
259,Taoudenni,ML,22.6783,-3.9836,64.47,34,0,16.15,clear sky
260,Camacha,PT,33.0833,-16.3333,55.4,76,40,28.77,light rain
261,Werda,BW,-25.2667,23.2833,86.34,37,54,4.99,broken clouds
262,Thunder Bay,CA,48.4001,-89.3168,14.0,100,1,4.61,clear sky
263,East London,ZA,-33.0153,27.9116,71.6,73,20,9.22,few clouds
264,Ushtobe,KZ,45.2514,77.9838,19.13,88,92,4.61,overcast clouds
265,Saldanha,ZA,-33.0117,17.9442,75.2,46,0,13.8,clear sky
266,Sarankhola,BD,22.3082,89.7897,89.83,27,25,7.05,scattered clouds
267,Venice,US,27.0998,-82.4543,46.0,87,20,6.91,few clouds
268,Byron Bay,AU,-28.65,153.6167,75.99,68,75,12.66,broken clouds
269,Airai,TL,-8.9266,125.4092,67.14,100,100,0.67,moderate rain
270,Harper,LR,4.375,-7.7169,80.76,82,98,7.54,light rain
271,Yumen,CN,40.2833,97.2,19.18,67,0,36.98,clear sky
272,Vila Velha,BR,-20.3297,-40.2925,77.0,88,40,3.44,scattered clouds
273,Calabar,NG,4.9517,8.322,85.5,68,35,2.15,scattered clouds
274,Luderitz,NA,-26.6481,15.1594,77.81,35,19,17.78,few clouds
275,Santa Catarina De Tepehuanes,MX,25.35,-105.7333,39.13,74,0,5.41,clear sky
276,Chatellerault,FR,46.8,0.5333,32.0,80,0,14.97,clear sky
277,Savannakhet,LA,16.566,104.751,75.2,43,20,4.61,few clouds
278,Vestmannaeyjar,IS,63.4427,-20.2734,25.77,92,37,13.38,scattered clouds
279,Ust-Nera,RU,64.5667,143.2,-35.64,72,70,2.8,broken clouds
280,Bereda,ES,43.2686,-7.5406,39.0,87,100,20.0,overcast clouds
281,Shingu,JP,33.7333,135.9833,39.2,52,75,13.8,broken clouds
282,Olafsvik,IS,64.8945,-23.7142,23.77,87,55,6.85,broken clouds
283,Lagoa,PT,39.05,-27.9833,57.88,86,100,20.36,overcast clouds
284,Moree,AU,-29.4667,149.85,84.2,30,16,10.36,few clouds
285,Staraya Mayna,RU,54.6,48.95,23.0,93,90,6.71,snow
286,Hobyo,SO,5.3505,48.5268,80.02,60,15,25.39,few clouds
287,Suez,EG,29.9737,32.5263,68.29,50,0,10.29,clear sky
288,Narsaq,GL,60.9167,-46.05,42.8,36,75,27.63,broken clouds
289,Sao Filipe,CV,14.8961,-24.4956,71.13,70,89,19.06,overcast clouds
290,Port Hardy,CA,50.6996,-127.4199,44.6,87,90,25.32,moderate rain
291,Mugumu,TZ,-1.85,34.7,69.98,79,49,5.3,moderate rain
292,Dunedin,NZ,-45.8742,170.5036,59.0,74,71,4.0,broken clouds
293,Makurdi,NG,7.7411,8.5121,88.21,45,16,3.94,few clouds
294,Sayyan,YE,15.1718,44.3244,60.53,32,0,5.03,clear sky
295,Ancud,CL,-41.8697,-73.8203,50.0,81,20,10.36,few clouds
296,San Juan,AR,-31.5375,-68.5364,76.71,53,0,10.38,clear sky
297,Sembe,CG,1.6481,14.5806,85.01,57,62,3.74,light rain
298,Cartagena Del Chaira,CO,1.3349,-74.8429,69.4,97,79,1.59,broken clouds
299,Ixtapa,MX,20.7,-105.2,64.09,85,8,2.28,clear sky
300,Manggar,ID,-2.8833,108.2667,83.84,75,100,9.17,moderate rain
301,Karasjok,NO,69.4719,25.5112,17.6,73,100,24.16,overcast clouds
302,Sakakah,SA,29.9697,40.2064,55.4,54,75,5.75,broken clouds
303,Shimoda,JP,34.6667,138.95,28.99,64,0,16.84,clear sky
304,Aldan,RU,58.6031,125.3894,-17.79,88,100,6.64,overcast clouds
305,Telford,GB,52.6766,-2.4493,33.8,93,90,8.05,overcast clouds
306,Boende,CD,-0.2167,20.8667,87.57,56,1,3.22,clear sky
307,Aden,YE,12.7794,45.0367,76.68,67,21,19.84,few clouds
308,Carnarvon,AU,-24.8667,113.6333,84.2,74,1,26.46,clear sky
309,Belaya Gora,RU,68.5333,146.4167,-30.53,85,65,2.57,broken clouds
310,Korla,CN,41.7597,86.1469,24.01,77,0,10.07,clear sky
311,Zanjan,IR,36.6736,48.4787,41.0,45,0,4.61,clear sky
312,Dabat,ET,12.9842,37.765,66.07,34,0,8.43,clear sky
313,Tautira,PF,-17.7333,-149.15,78.8,69,20,3.44,moderate rain
314,Cam Ranh,VN,11.9214,109.1591,80.6,61,20,16.11,few clouds
315,Victoria,HK,22.2855,114.1577,57.0,22,100,10.0,overcast clouds
316,Mogadishu,SO,2.0371,45.3438,82.06,59,0,24.47,clear sky
317,Kang,BW,-23.6752,22.7876,87.57,38,58,10.76,broken clouds
318,Saint-Louis,SN,16.3333,-15.0,64.4,55,0,4.61,clear sky
319,Wilkie,CA,52.4168,-108.7014,12.2,92,90,6.91,light snow
320,Muroto,JP,33.2833,134.15,41.0,38,20,8.05,few clouds
321,Kenora,CA,49.8167,-94.4337,17.6,93,90,5.75,fog
322,Masallatah,LY,32.6167,14.0,77.85,23,0,29.73,clear sky
323,Tabory,RU,58.5198,64.5495,-8.66,90,85,3.78,overcast clouds
324,Sola,VU,-13.8833,167.55,84.0,77,88,4.47,overcast clouds
325,Geraldton,AU,-28.7667,114.6,77.0,61,40,25.32,scattered clouds
326,Qinhuangdao,CN,39.9317,119.5883,23.45,68,1,4.05,clear sky
327,Teknaf,BD,20.8624,92.3058,81.21,50,62,12.82,broken clouds
328,Clovis,US,36.8252,-119.7029,44.01,87,1,3.44,mist
329,Frutal,BR,-20.0247,-48.9406,73.38,82,100,2.75,overcast clouds
330,Acarau,BR,-2.8856,-40.12,77.99,82,91,9.08,overcast clouds
331,Segou,ML,13.4317,-6.2157,83.55,14,0,7.45,clear sky
332,Vysotsk,RU,60.6288,28.5705,12.99,84,70,6.76,broken clouds
333,Rocky Mountain House,CA,52.3668,-114.9188,3.2,92,7,2.3,clear sky
334,Bairiki,KI,1.3292,172.9752,80.6,83,75,12.66,broken clouds
335,Lethem,GY,3.3803,-59.7968,73.4,89,23,8.61,few clouds
336,Asfi,MA,32.2994,-9.2372,55.63,63,100,15.23,light rain
337,Gongzhuling,CN,43.5008,124.8198,2.39,91,0,6.89,clear sky
338,Libertador General San Martin,AR,-23.8064,-64.7876,72.0,98,85,2.08,overcast clouds
339,Livingston,GB,55.9029,-3.5226,39.2,93,90,4.61,overcast clouds
340,Garissa,KE,-0.4536,39.6401,85.33,46,79,8.48,broken clouds
341,Constitucion,CL,-35.3333,-72.4167,50.04,78,0,4.65,clear sky
342,Graaff-Reinet,ZA,-32.2522,24.5308,73.0,58,0,5.01,clear sky
343,Russell,US,32.3502,-85.1999,32.0,80,75,4.61,broken clouds
344,Cleethorpes,GB,53.5605,-0.0323,36.0,93,75,6.91,broken clouds
345,Centralia,US,46.7162,-122.9543,39.99,100,100,1.01,moderate rain
346,Coquimbo,CL,-29.9533,-71.3436,53.6,87,0,3.44,clear sky
347,Mopipi,BW,-21.1833,24.8833,87.53,39,4,10.42,clear sky
348,Cairns,AU,-16.9167,145.7667,81.0,83,40,1.14,scattered clouds
349,Xichang,CN,27.8964,102.2634,50.0,34,98,3.6,overcast clouds
350,Mayo,US,38.8876,-76.5119,33.01,67,0,11.59,clear sky
351,Akyab,MM,20.15,92.9,79.59,53,64,9.4,broken clouds
352,Agropoli,IT,40.3469,14.9966,55.99,93,75,5.08,broken clouds
353,Rocha,UY,-34.4833,-54.3333,60.73,93,1,4.21,clear sky
354,Talisayan,PH,6.9872,121.9272,84.2,74,40,5.75,moderate rain
355,Klimovo,RU,52.3805,32.1923,24.62,94,99,7.94,overcast clouds
356,Monrovia,LR,6.3005,-10.7969,75.2,94,20,4.83,light rain
357,Kaniama,CD,-7.5667,24.1833,74.19,89,87,5.57,moderate rain
358,Moose Factory,CA,51.2585,-80.6094,21.2,93,90,2.3,mist
359,Fort Dodge,US,42.4975,-94.168,21.2,100,90,3.44,overcast clouds
360,Pevek,RU,69.7008,170.3133,-24.39,88,100,4.09,overcast clouds
361,Uglegorsk,RU,49.0833,142.0333,-0.08,90,97,6.55,overcast clouds
362,Lorengau,PG,-2.0226,147.2712,82.87,68,100,5.37,overcast clouds
363,Dali,CN,25.7,100.1833,61.59,33,95,10.69,overcast clouds
364,Nelson Bay,AU,-32.7167,152.15,73.99,68,0,8.05,clear sky
365,Port Lincoln,AU,-34.7333,135.8667,81.3,34,72,6.08,broken clouds
366,Sorland,NO,67.667,12.6934,34.43,87,97,27.11,overcast clouds
367,Port Moresby,PG,-9.4431,147.1797,84.2,74,75,5.75,light rain
368,Katsuura,JP,35.1333,140.3,44.01,30,20,4.61,few clouds
369,Athens,GR,37.9795,23.7162,66.99,72,20,8.9,few clouds
370,Mehamn,NO,71.0357,27.8492,13.91,94,17,19.17,few clouds
371,Oranmore,IE,53.2683,-8.92,35.6,93,75,2.3,mist
372,Kurilsk,RU,45.2333,147.8833,21.99,84,16,6.78,few clouds
373,Deputatskiy,RU,69.3,139.9,-24.11,87,100,2.53,overcast clouds
374,Itarema,BR,-2.9248,-39.9167,77.81,82,92,8.52,overcast clouds
375,Neiafu,TO,-18.65,-173.9833,80.71,82,72,15.99,broken clouds
376,Dawson Creek,CA,55.7666,-120.2362,26.6,68,40,6.91,scattered clouds
377,Arraias,BR,-12.9288,-46.9437,67.19,99,89,1.86,moderate rain
378,Chiredzi,ZW,-21.05,31.6667,84.56,61,60,6.17,light rain
379,Hamilton,US,39.1834,-84.5333,25.0,93,1,2.53,mist
380,Longyearbyen,SJ,78.2186,15.6401,28.4,69,75,13.8,light snow
381,Gravelbourg,CA,49.8834,-106.5512,21.2,86,0,9.22,clear sky
382,Le Mans,FR,48.0,0.2,30.2,86,0,4.61,clear sky
383,Starobaltachevo,RU,56.0013,55.9213,17.92,97,100,20.04,snow
384,Katangli,RU,51.7102,143.2326,-10.12,88,98,9.04,overcast clouds
385,Port Said,EG,31.2565,32.2841,69.8,83,0,4.61,clear sky
386,Lasa,IT,46.6166,10.7002,23.0,72,0,8.05,clear sky
387,Goderich,CA,43.7501,-81.7165,32.0,80,65,8.05,broken clouds
388,Qianjiang,CN,30.4151,112.8859,44.11,51,89,5.88,overcast clouds
389,Elmira,US,42.0898,-76.8077,24.01,86,90,5.75,overcast clouds
390,Hendek,TR,40.7994,30.7481,46.4,100,75,4.61,moderate rain
391,Quelimane,MZ,-17.8786,36.8883,91.4,62,40,6.91,scattered clouds
392,Lebanon,US,36.2081,-86.2911,30.2,69,90,5.1,overcast clouds
393,Warmbad,NA,-28.45,18.7333,77.4,19,46,2.59,scattered clouds
394,Wuwei,CN,37.9281,102.6414,18.18,71,100,21.5,overcast clouds
395,Lima,PE,-12.0432,-77.0282,69.8,83,90,13.8,overcast clouds
396,Luwuk,ID,-0.9516,122.7875,84.99,69,36,0.83,scattered clouds
397,Totma,RU,59.9747,42.7642,13.55,96,99,7.45,light snow
398,Kasongo-Lunda,CD,-6.4667,16.8167,84.16,61,16,0.54,few clouds
399,Keti Bandar,PK,24.1447,67.4497,77.34,18,0,15.08,clear sky
400,Sartell,US,45.6216,-94.2069,26.6,80,90,8.05,overcast clouds
401,Kiunga,PG,-6.1219,141.2906,77.09,96,99,0.89,light rain
402,Namibe,AO,-15.1961,12.1522,77.0,65,40,4.83,scattered clouds
403,Atakpame,TG,7.5333,1.1333,86.13,52,0,2.06,clear sky
404,Mahebourg,MU,-20.4081,57.7,84.2,79,40,13.8,light rain
405,Vostok,RU,46.4856,135.8833,-13.13,90,100,3.24,overcast clouds
406,Charlestown,AU,-32.95,151.6667,73.99,80,0,7.54,clear sky
407,Kushima,JP,31.4583,131.2333,42.8,39,75,12.66,broken clouds
408,Taltal,CL,-25.4,-70.4833,62.26,79,53,0.69,broken clouds
409,Loa Janan,ID,-0.583,117.095,88.32,63,97,2.86,overcast clouds
410,Qasigiannguit,GL,68.8193,-51.1922,19.4,45,100,2.3,overcast clouds
411,Kutum,SD,14.2,24.6667,71.91,20,0,18.28,clear sky
412,Tigre,AR,-34.426,-58.5796,70.0,82,0,5.75,clear sky
413,Necochea,AR,-38.5473,-58.7368,64.99,83,0,18.66,clear sky
414,Bukoba,TZ,-1.3317,31.8122,69.8,83,75,2.39,moderate rain
415,Saint-Pierre,RE,-21.3393,55.4781,86.0,70,0,16.11,light rain
416,Teluknaga,ID,-6.0989,106.6381,89.01,94,75,9.22,light rain
417,Haines Junction,CA,60.7522,-137.5108,19.4,93,97,2.19,overcast clouds
418,Nuuk,GL,64.1835,-51.7216,28.4,93,90,5.82,light snow
419,Urumqi,CN,43.801,87.6005,3.2,72,0,4.47,smoke
420,Cottbus,DE,51.7667,14.3333,34.0,95,100,1.99,overcast clouds
421,Korgen,NO,66.0771,13.8153,21.2,86,100,10.36,light snow
422,Sobolevo,RU,54.4299,31.8996,15.21,96,75,5.53,light snow
423,Zyryanka,RU,65.75,150.85,-29.06,85,84,2.73,broken clouds
424,Langres,FR,47.8333,5.3333,28.99,80,0,12.66,clear sky
425,Bumbuna,SL,9.05,-11.7333,77.81,77,32,2.59,scattered clouds
426,Port Blair,IN,11.6667,92.75,82.27,74,100,13.51,overcast clouds
427,Dingle,PH,10.9995,122.6711,73.58,92,100,14.83,overcast clouds
428,Ternate,ID,0.8,127.4,83.19,77,5,9.93,clear sky
429,Mitsamiouli,KM,-11.3847,43.2844,82.42,78,78,18.48,moderate rain
430,Sochi,RU,43.6,39.7303,59.0,47,90,11.18,light rain
431,Puerto Leguizamo,CO,-0.1934,-74.7819,69.48,98,59,1.92,broken clouds
432,Sechura,PE,-5.5569,-80.8222,71.15,77,66,9.26,broken clouds
433,Houma,US,29.5958,-90.7195,36.0,87,1,3.44,clear sky
434,Svirstroy,RU,60.7999,33.7248,1.35,91,0,4.16,clear sky
435,Flinders,AU,-34.5833,150.8552,73.0,73,0,8.01,clear sky
436,Porto Novo,BJ,6.4965,2.6036,82.4,89,40,8.05,scattered clouds
437,Skelleftea,SE,64.7507,20.9528,24.01,93,90,11.5,overcast clouds
438,Pahrump,US,36.2083,-115.9839,33.01,43,0,1.01,clear sky
439,Bambari,CF,5.768,20.6757,95.77,21,1,4.29,clear sky
440,Nara,JP,34.6851,135.8049,41.0,48,40,12.66,scattered clouds
441,Muravlenko,RU,63.7898,74.523,-25.28,86,90,11.86,overcast clouds
442,Inuvik,CA,68.3499,-133.7218,3.2,92,21,5.03,few clouds
443,Pemangkat,ID,1.1667,108.9667,81.32,84,100,9.82,moderate rain
444,Tamale,GH,9.4008,-0.8393,86.97,36,5,3.76,clear sky
445,Sechenovo,RU,55.2244,45.8906,18.34,97,100,10.0,light snow
446,Atbasar,KZ,51.8,68.3333,13.77,94,100,10.42,overcast clouds
447,Cosala,MX,24.4125,-106.6908,57.0,99,0,1.01,clear sky
448,Jawa,JO,31.8525,35.9393,59.0,38,0,1.14,dust
449,Ucluelet,CA,48.9329,-125.5528,43.0,91,100,5.01,overcast clouds
450,Rock Sound,BS,24.9,-76.2,68.05,62,5,11.52,clear sky
451,Adre,TD,13.4667,22.2,77.11,17,0,21.25,clear sky
452,Sharan,RU,54.8167,54.0,26.1,98,100,14.81,light snow
453,Madimba,TZ,-10.4,40.3333,77.0,88,75,11.5,light rain
454,Kabanjahe,ID,3.1001,98.4908,84.2,79,75,11.5,light rain
455,Phangnga,TH,8.4509,98.5298,86.0,62,20,8.05,few clouds
456,Baruun-Urt,MN,46.6806,113.2792,-5.82,87,19,11.52,few clouds
457,Cochrane,CA,51.1834,-114.4687,18.0,72,1,4.61,clear sky
458,Mananjary,MG,-21.2167,48.3333,83.93,65,50,8.16,scattered clouds
459,Englewood,US,39.6478,-104.9878,28.99,93,90,5.75,mist
460,Salalah,OM,17.0151,54.0924,78.8,15,0,16.11,clear sky
461,Tefe,BR,-3.3542,-64.7114,69.3,98,72,1.01,broken clouds
462,Nichinan,JP,31.6,131.3667,42.8,39,75,12.66,broken clouds
463,Umm Kaddadah,SD,13.6017,26.6876,78.06,17,0,22.44,clear sky
464,San Patricio,US,28.017,-97.5169,53.6,100,90,17.27,mist
465,Chunoyar,RU,57.4467,97.3217,1.94,91,100,5.35,overcast clouds
466,Santa Rita,BR,-7.1139,-34.9781,73.4,100,40,4.61,scattered clouds
467,Prabumulih,ID,-3.45,104.25,83.97,70,71,6.89,broken clouds
468,Nemuro,JP,43.3236,145.575,10.4,61,20,3.44,few clouds
469,Hoquiam,US,46.9809,-123.8893,42.8,87,90,9.22,overcast clouds
470,Letka,RU,59.6011,49.4232,9.55,94,100,11.5,light snow
471,Puliyankudi,IN,9.1667,77.4167,80.51,73,100,5.97,overcast clouds
472,Venado Tuerto,AR,-33.7456,-61.9688,64.99,87,0,4.0,clear sky
473,Tibiri,NE,13.5627,7.0485,73.4,25,0,11.5,clear sky
474,Kashi,CN,39.4547,75.9797,23.0,54,20,2.24,few clouds
475,Motygino,RU,58.1831,94.7592,-3.12,91,100,3.62,overcast clouds
476,Mana,GF,5.6592,-53.7767,76.8,88,69,10.94,broken clouds
477,Aneho,TG,6.2333,1.6,82.4,83,20,10.36,few clouds
478,Pangkalanbuun,ID,-2.6833,111.6167,81.05,88,100,5.03,overcast clouds
479,Hami,CN,42.8,93.45,20.73,74,0,5.88,clear sky
480,Kamloops,CA,50.6665,-120.3192,35.6,75,90,5.75,overcast clouds
481,Innisfail,AU,-17.5333,146.0333,77.92,92,100,4.03,overcast clouds
482,Marawi,PH,7.9986,124.2928,81.0,88,100,13.0,heavy intensity rain
483,Namatanai,PG,-3.6667,152.4333,82.08,76,100,5.59,overcast clouds
484,Gidam,IN,18.9833,81.4,91.96,21,100,0.98,overcast clouds
485,Kankon,IN,15.0167,74.0167,89.6,55,40,8.05,scattered clouds
