City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
282,Kloulklubed,PW,2021-01-09 05:16:41,7.0419,134.2556,84.2,74,90,6.91
283,Tigil,RU,2021-01-09 05:16:42,57.8,158.6667,-2.94,90,100,3.42
284,Lima,PE,2021-01-09 05:14:20,-12.0432,-77.0282,69.8,83,0,9.22
285,Thompson,CA,2021-01-09 05:15:09,55.7435,-97.8558,-2.2,84,1,4.09
286,Police,PL,2021-01-09 05:16:42,53.5521,14.5718,33.01,99,100,4.88
287,Ndende,GA,2021-01-09 05:16:42,-2.4008,11.3581,70.84,96,78,0.85
288,Mustasaari,FI,2021-01-09 05:16:27,63.1142,21.6822,18.0,92,0,1.14
289,Corozal,CO,2021-01-09 05:16:43,9.3151,-75.2928,74.89,88,100,4.16
290,Port Blair,IN,2021-01-09 05:16:43,11.6667,92.75,83.19,72,2,16.11
291,Ayorou,NE,2021-01-09 05:16:43,14.7308,0.9174,72.46,21,15,8.59
292,Vanimo,PG,2021-01-09 05:16:44,-2.6741,141.3028,85.75,66,71,6.46
293,Waitara,NZ,2021-01-09 05:16:44,-38.925,174.25,68.0,74,36,8.99
294,Seoul,KR,2021-01-09 05:12:15,37.5683,126.9778,17.6,35,0,17.27
295,Ancud,CL,2021-01-09 05:14:26,-41.8697,-73.8203,51.8,82,90,3.44
296,Piterka,RU,2021-01-09 05:16:45,50.6803,47.4454,34.18,98,100,5.3
297,Port Hawkesbury,CA,2021-01-09 05:16:45,45.6169,-61.3485,28.99,86,90,12.66
298,Newport,GB,2021-01-09 05:16:45,51.5877,-2.9984,34.0,95,39,1.01
299,Juan Lacaze,UY,2021-01-09 05:16:45,-34.4342,-57.4381,64.0,86,34,7.0
300,Tiarei,PF,2021-01-09 05:16:45,-17.5333,-149.3333,80.6,74,20,9.22
301,Constitucion,CL,2021-01-09 05:16:46,-35.3333,-72.4167,52.39,81,80,5.82
302,Eldorado,BR,2021-01-09 05:16:46,-23.7869,-54.2836,70.9,89,12,1.19
303,Cockburn Town,TC,2021-01-09 05:16:46,21.4612,-71.1419,78.06,80,76,13.49
304,Saint-Augustin,CA,2021-01-09 05:16:46,51.226,-58.6502,36.68,81,98,17.36
305,Batagay-Alyta,RU,2021-01-09 05:16:47,67.8006,130.4114,-18.53,84,100,4.34
306,Hay River,CA,2021-01-09 05:12:31,60.8156,-115.7999,21.2,73,20,12.66
307,Minab,IR,2021-01-09 05:16:47,27.1467,57.0801,59.0,13,0,11.5
308,Moron,AR,2021-01-09 05:16:47,-34.6534,-58.6198,73.99,77,74,3.0
309,Brownsville,US,2021-01-09 05:16:47,25.9018,-97.4975,61.0,82,1,7.25
310,Diego De Almagro,CL,2021-01-09 05:16:48,-26.3667,-70.05,57.07,54,0,0.87
311,Pljevlja,ME,2021-01-09 05:16:48,43.3333,19.3333,26.6,100,90,1.14
312,Noumea,NC,2021-01-09 05:16:48,-22.2763,166.4572,89.01,100,75,6.91
313,Honiara,SB,2021-01-09 05:16:48,-9.4333,159.95,84.69,65,54,1.97
314,Puerto Leguizamo,CO,2021-01-09 05:16:49,-0.1934,-74.7819,70.14,97,40,1.16
315,Mahebourg,MU,2021-01-09 05:16:49,-20.4081,57.7,82.4,78,75,11.5
316,Gao,ML,2021-01-09 05:16:49,16.6362,1.637,72.01,20,5,11.61
317,Narsaq,GL,2021-01-09 05:14:49,60.9167,-46.05,39.2,52,75,26.46
318,Boyolangu,ID,2021-01-09 05:16:49,-8.1181,111.8935,85.05,66,88,7.16
319,Mackay,AU,2021-01-09 05:16:50,-21.15,149.2,77.0,88,90,17.27
320,Mount Gambier,AU,2021-01-09 05:16:53,-37.8333,140.7667,86.0,26,1,10.36
321,Port Hedland,AU,2021-01-09 05:16:53,-20.3167,118.5667,104.0,33,40,17.27
322,Saint Anthony,US,2021-01-09 05:16:53,45.0205,-93.218,17.01,85,90,5.75
323,Kourou,GF,2021-01-09 05:16:54,5.1552,-52.6478,73.4,100,75,9.64
324,Balestrand,NO,2021-01-09 05:16:54,61.2076,6.5334,23.0,87,40,3.06
325,Riberalta,BO,2021-01-09 05:16:54,-10.9833,-66.1,73.42,71,53,2.55
326,Yar-Sale,RU,2021-01-09 05:16:57,66.8333,70.8333,1.22,93,92,5.77
327,Eganville,CA,2021-01-09 05:16:58,45.5334,-77.0994,18.0,62,1,4.61
328,Mizdah,LY,2021-01-09 05:16:58,31.4451,12.9801,59.9,42,0,5.55
329,Richards Bay,ZA,2021-01-09 05:16:58,-28.783,32.0377,75.99,78,99,6.06
330,Belmonte,BR,2021-01-09 05:16:58,-15.8631,-38.8828,77.0,83,20,6.91
331,Lewisporte,CA,2021-01-09 05:16:59,49.2499,-55.0482,34.0,100,90,11.5
332,Faya,SA,2021-01-09 05:16:59,18.3851,42.4509,50.0,57,0,2.06
333,Sambava,MG,2021-01-09 05:16:59,-14.2667,50.1667,81.19,70,1,2.59
334,Lewistown,US,2021-01-09 05:16:59,40.5992,-77.5714,30.99,59,1,8.05
335,Alim,PH,2021-01-09 05:16:59,9.5649,122.4876,82.35,76,59,6.85
336,Srednekolymsk,RU,2021-01-09 05:17:00,67.45,153.6833,-27.85,84,88,2.37
337,Jiuquan,CN,2021-01-09 05:14:12,39.7432,98.5174,12.18,64,100,1.66
338,Vilhena,BR,2021-01-09 05:17:00,-12.7406,-60.1458,70.9,83,88,2.04
339,Nouadhibou,MR,2021-01-09 05:17:00,20.931,-17.0347,64.4,88,0,9.22
340,Alekseyevsk,RU,2021-01-09 05:17:00,57.8406,108.3492,-9.92,86,97,9.19
341,Xinzhou,CN,2021-01-09 05:17:01,38.4092,112.7333,16.3,67,0,0.72
342,Karonga,MW,2021-01-09 05:17:01,-9.9333,33.9333,72.41,92,100,8.41
343,Bulaevo,KZ,2021-01-09 05:17:01,54.9056,70.4439,2.84,90,100,13.56
344,Vestmannaeyjar,IS,2021-01-09 05:17:02,63.4427,-20.2734,21.88,89,3,30.36
345,Orica,HN,2021-01-09 05:17:02,14.7,-86.95,61.27,93,27,2.98
346,Rio Gallegos,AR,2021-01-09 05:17:02,-51.6226,-69.2181,51.8,62,75,2.3
347,Bethel,US,2021-01-09 05:14:00,41.3712,-73.414,24.8,68,1,4.61
348,Udachnyy,RU,2021-01-09 05:17:02,66.4167,112.4,-25.74,84,77,5.59
349,Pangoa,PE,2021-01-09 05:17:03,-12.1167,-73.0,66.96,95,47,1.99
350,Kungurtug,RU,2021-01-09 05:17:03,50.5994,97.5228,-5.08,83,100,1.25
351,Sisimiut,GL,2021-01-09 05:17:03,66.9395,-53.6735,13.77,74,100,12.57
352,Sinjar,IQ,2021-01-09 05:17:03,36.3209,41.8754,44.76,56,99,1.16
353,Nyurba,RU,2021-01-09 05:17:04,63.2842,118.3319,-6.74,90,100,6.51
354,Quelimane,MZ,2021-01-09 05:17:04,-17.8786,36.8883,84.2,84,20,2.3
355,Sao Joao Da Barra,BR,2021-01-09 05:17:04,-21.6403,-41.0511,75.87,92,96,8.93
356,San Policarpo,PH,2021-01-09 05:17:04,12.1791,125.5072,81.73,83,24,11.01
357,Whyalla,AU,2021-01-09 05:17:04,-33.0333,137.5833,93.2,26,0,11.5
358,Parrita,CR,2021-01-09 05:17:05,9.5201,-84.3225,68.0,73,0,8.05
359,Tromso,NO,2021-01-09 05:16:31,69.6496,18.957,23.0,58,0,18.41
360,Launceston,AU,2021-01-09 05:17:05,-41.45,147.1667,75.2,43,20,24.16
361,Surt,LY,2021-01-09 05:17:05,31.2089,16.5887,67.75,46,0,11.86
362,Leshukonskoye,RU,2021-01-09 05:17:05,64.8989,45.7622,-5.48,91,78,3.6
363,Moses Lake,US,2021-01-09 05:17:06,47.1301,-119.2781,39.2,81,90,1.45
364,Patan,NP,2021-01-09 05:17:06,27.6667,85.3333,59.0,63,20,3.44
365,Gilgit,PK,2021-01-09 05:17:06,35.9221,74.3087,32.34,61,0,3.15
366,Florestopolis,BR,2021-01-09 05:17:07,-22.8633,-51.3872,75.2,88,0,3.8
367,Naryan-Mar,RU,2021-01-09 05:17:07,67.6713,53.087,0.43,93,45,2.51
368,Yichun,CN,2021-01-09 05:17:07,47.7,128.9,-7.42,82,93,7.4
369,Ketchikan,US,2021-01-09 05:17:08,55.3422,-131.6461,39.2,93,90,9.22
370,Chuy,UY,2021-01-09 05:17:08,-33.6971,-53.4616,62.62,83,0,2.59
371,Sibolga,ID,2021-01-09 05:17:08,1.7427,98.7792,83.52,70,100,4.36
372,Nantucket,US,2021-01-09 05:17:08,41.2835,-70.0995,36.0,86,1,8.05
373,Bolgatanga,GH,2021-01-09 05:17:09,10.7856,-0.8514,71.65,21,33,3.06
374,Ouango,CF,2021-01-09 05:17:09,4.3133,22.5552,66.15,96,97,2.46
375,Vzmorye,RU,2021-01-09 05:17:09,54.6961,20.2361,30.2,93,75,6.71
376,Roma,US,2021-01-09 05:17:09,43.2128,-75.4557,12.2,85,1,4.97
377,Baykit,RU,2021-01-09 05:17:09,61.67,96.37,-7.58,81,100,1.36
378,Kiunga,PG,2021-01-09 05:17:10,-6.1219,141.2906,93.52,49,100,1.74
379,Okhotsk,RU,2021-01-09 05:15:40,59.3833,143.3,-11.13,87,100,10.51
380,Roald,NO,2021-01-09 05:17:10,62.5833,6.1333,39.2,65,90,13.8
381,Kalbugan,PH,2021-01-09 05:17:10,6.9597,124.6592,93.33,53,68,1.1
382,Tefe,BR,2021-01-09 05:17:11,-3.3542,-64.7114,72.46,97,69,2.73
383,Ponta Delgada,PT,2021-01-09 05:17:11,37.7333,-25.6667,50.0,71,20,5.75
384,Komsomolskiy,UZ,2021-01-09 05:17:11,40.4272,71.7189,21.2,73,75,6.91
385,North Adams,US,2021-01-09 05:17:11,42.7009,-73.1087,19.4,73,1,6.91
386,Salaga,GH,2021-01-09 05:17:11,8.5508,-0.5188,78.04,74,92,4.36
387,Umm Lajj,SA,2021-01-09 05:17:12,25.0213,37.2685,74.64,48,0,4.92
388,Weligama,LK,2021-01-09 05:17:12,5.9667,80.4167,81.64,76,100,3.11
389,Imeni Poliny Osipenko,RU,2021-01-09 05:17:12,52.4201,136.4853,-13.97,86,100,6.46
390,San Angelo,US,2021-01-09 05:17:12,31.4638,-100.437,30.2,93,1,3.44
391,Lazarev,RU,2021-01-09 05:17:13,52.225,141.5131,-11.22,82,99,3.42
392,Shitanjing,CN,2021-01-09 05:17:13,39.2342,106.3439,14.76,65,14,3.98
393,Savelugu,GH,2021-01-09 05:17:13,9.6244,-0.8253,78.35,47,86,4.99
394,Paita,PE,2021-01-09 05:17:13,-5.0892,-81.1144,69.42,85,59,6.33
395,Huangchuan,CN,2021-01-09 05:17:13,32.1272,115.0394,38.48,49,44,4.36
396,Sao Filipe,CV,2021-01-09 05:17:14,14.8961,-24.4956,73.15,77,83,11.9
397,Barcelos,PT,2021-01-09 05:17:14,41.5388,-8.6151,33.01,80,0,11.5
398,Gaoua,BF,2021-01-09 05:17:14,10.2992,-3.2508,74.82,27,63,3.11
399,Saskylakh,RU,2021-01-09 05:17:14,71.9167,114.0833,-14.35,88,100,11.07
400,Asau,RO,2021-01-09 05:17:15,46.4333,26.4,34.0,93,90,5.75
401,Harper,LR,2021-01-09 05:17:15,4.375,-7.7169,78.3,83,87,5.59
402,Labuan,MY,2021-01-09 05:17:15,5.2767,115.2417,87.8,70,20,6.91
403,Ahuimanu,US,2021-01-09 05:17:16,21.4447,-157.8378,75.2,73,20,5.75
404,Mount Pleasant,US,2021-01-09 05:12:59,32.7941,-79.8626,42.8,93,90,10.36
405,Villefranche-Sur-Saone,FR,2021-01-09 05:17:16,45.9833,4.7167,30.0,83,99,3.96
406,Saint-Pierre,RE,2021-01-09 05:17:16,-21.3393,55.4781,84.2,65,0,18.41
407,Old Town,CZ,2021-01-09 05:17:16,50.087,14.4202,32.0,86,75,3.44
408,Atlantic Beach,US,2021-01-09 05:15:07,30.3344,-81.3987,50.0,71,90,10.36
409,Villa Maria,AR,2021-01-09 05:16:57,-32.4075,-63.2402,64.0,86,95,1.01
410,Los Llanos De Aridane,ES,2021-01-09 05:17:17,28.6585,-17.9182,55.4,76,40,12.66
411,Arlit,NE,2021-01-09 05:17:17,18.7369,7.3853,67.48,24,0,3.06
412,College,US,2021-01-09 05:14:45,64.8569,-147.8028,14.0,77,20,3.44
413,Sorong,ID,2021-01-09 05:17:10,-0.8833,131.25,84.7,69,52,8.08
414,Pacific Grove,US,2021-01-09 05:15:39,36.6177,-121.9166,54.0,93,1,6.31
415,Bijie,CN,2021-01-09 05:17:18,27.3125,105.2942,30.9,95,100,4.65
416,Bereda,ES,2021-01-09 05:17:19,43.2686,-7.5406,33.01,93,5,7.0
417,Ambatondrazaka,MG,2021-01-09 05:17:19,-17.8333,48.4167,73.38,78,94,2.37
418,Ulaangom,MN,2021-01-09 05:17:19,49.9811,92.0667,-24.25,82,100,1.03
419,Codrington,AU,2021-01-09 05:17:19,-38.2667,141.9667,71.73,61,6,11.52
420,Ballina,AU,2021-01-09 05:17:20,-28.8667,153.5667,77.0,64,40,11.5
421,Oranjemund,NA,2021-01-09 05:16:26,-28.55,16.4333,61.54,92,20,10.22
422,Deer Lake,CA,2021-01-09 05:17:20,49.1667,-57.4316,35.6,100,90,4.61
423,Boa Vista,BR,2021-01-09 05:17:20,2.8197,-60.6733,77.0,88,40,3.44
424,Palmital,BR,2021-01-09 05:17:21,-22.7889,-50.2175,69.26,95,62,3.27
425,Nuevitas,CU,2021-01-09 05:14:03,21.5453,-77.2644,66.2,100,1,3.44
426,Atikokan,CA,2021-01-09 05:17:22,48.7555,-91.6216,24.03,98,100,4.41
427,Bambous Virieux,MU,2021-01-09 05:14:21,-20.3428,57.7575,82.4,78,75,11.5
428,Vryburg,ZA,2021-01-09 05:17:22,-26.9566,24.7284,74.93,59,5,3.31
429,Livingston,GB,2021-01-09 05:17:22,55.9029,-3.5226,30.0,86,0,5.75
430,Ostrovnoy,RU,2021-01-09 05:17:22,68.0531,39.5131,12.63,94,100,8.68
431,Nagato,JP,2021-01-09 05:17:22,34.3833,131.2,35.6,86,75,11.5
432,Darnah,LY,2021-01-09 05:17:23,32.767,22.6367,66.99,52,3,14.67
433,Novikovo,RU,2021-01-09 05:17:23,51.1537,37.8879,30.13,97,100,4.63
434,Iquique,CL,2021-01-09 05:17:23,-20.2208,-70.1431,68.0,68,0,6.91
435,Puerto Penasco,MX,2021-01-09 05:12:41,31.3167,-113.5333,62.22,36,11,5.91
436,Yakeshi,CN,2021-01-09 05:17:24,49.2833,120.7333,-9.83,87,97,4.12
437,Viransehir,TR,2021-01-09 05:17:24,37.2353,39.7631,44.47,60,10,3.42
438,Payo,ID,2021-01-09 05:17:25,-3.7508,103.6372,85.01,72,100,4.79
439,Axim,GH,2021-01-09 05:17:25,4.8699,-2.2405,78.03,88,69,6.67
440,Eureka,US,2021-01-09 05:14:58,40.8021,-124.1637,43.0,91,35,1.01
441,Conde,BR,2021-01-09 05:17:25,-7.2597,-34.9075,75.2,94,75,3.44
442,Sanok,PL,2021-01-09 05:17:26,49.5557,22.2056,32.0,93,74,5.01
443,Isangel,VU,2021-01-09 05:17:26,-19.55,169.2667,78.8,94,90,7.38
444,Ugoofaaru,MV,2021-01-09 05:17:26,5.6667,73.0,82.02,76,100,5.28
445,Beyneu,KZ,2021-01-09 05:17:26,45.3167,55.2,27.48,78,100,19.98
446,Xichang,CN,2021-01-09 05:17:26,27.8964,102.2634,51.91,49,93,1.86
447,Ola,RU,2021-01-09 05:17:27,59.5833,151.2833,0.1,82,99,5.57
448,Aswan,EG,2021-01-09 05:17:27,24.0934,32.907,59.38,36,0,7.58
449,Yerbogachen,RU,2021-01-09 05:17:27,61.2767,108.0108,-6.32,86,100,10.8
450,Sistranda,NO,2021-01-09 05:17:28,63.7256,8.834,26.6,86,40,19.57
451,Ashta,IN,2021-01-09 05:17:28,23.0167,76.7167,71.42,71,88,7.99
452,Paamiut,GL,2021-01-09 05:17:28,61.994,-49.6678,29.84,81,83,6.89
453,Svetlogorsk,BY,2021-01-09 05:17:28,52.6333,29.7333,26.73,98,90,7.14
454,Fort Frances,CA,2021-01-09 05:17:29,48.5999,-93.4003,21.99,86,90,3.44
455,Tamiahua,MX,2021-01-09 05:17:29,21.2667,-97.45,67.15,62,79,3.18
456,Elizabeth City,US,2021-01-09 05:16:05,36.2946,-76.2511,37.4,100,90,18.41
457,Viesca,MX,2021-01-09 05:17:29,25.35,-102.8,54.0,34,0,1.01
458,Cine,TR,2021-01-09 05:17:30,37.6117,28.0614,59.0,88,75,4.61
459,Cayenne,GF,2021-01-09 05:17:30,4.9333,-52.3333,73.4,100,75,11.88
460,Te Anau,NZ,2021-01-09 05:17:30,-45.4167,167.7167,66.0,49,38,6.46
461,Adre,TD,2021-01-09 05:17:30,13.4667,22.2,58.71,34,78,11.45
462,Jerome,US,2021-01-09 05:17:31,42.7241,-114.5186,33.8,75,90,8.05
463,Sembakung,ID,2021-01-09 05:17:31,3.8167,117.25,78.8,94,75,4.61
464,Panzhihua,CN,2021-01-09 05:17:31,26.5851,101.7128,57.99,46,90,1.01
465,Lata,PT,2021-01-09 05:17:31,40.1629,-8.3327,37.99,64,0,8.01
466,Marawi,PH,2021-01-09 05:17:32,7.9986,124.2928,82.0,84,92,4.0
467,Camacha,PT,2021-01-09 05:17:32,33.0833,-16.3333,53.6,71,40,23.02
468,Cap Malheureux,MU,2021-01-09 05:15:45,-19.9842,57.6142,82.0,76,11,8.01
469,Sur,OM,2021-01-09 05:15:31,22.5667,59.5289,68.14,39,0,20.0
470,Nyandoma,RU,2021-01-09 05:17:32,61.669,40.1991,-11.47,91,38,3.31
471,Vanderhoof,CA,2021-01-09 05:17:33,54.0166,-124.0198,20.21,95,55,3.18
472,Elbistan,TR,2021-01-09 05:17:33,38.2059,37.1983,34.79,88,0,0.89
473,Nampula,MZ,2021-01-09 05:17:33,-15.1165,39.2666,78.8,83,40,8.05
474,Valparaiso,CL,2021-01-09 05:13:13,-33.0393,-71.6273,59.0,88,90,2.3
475,Luderitz,NA,2021-01-09 05:17:34,-26.6481,15.1594,64.45,73,0,10.45
476,Cam Ranh,VN,2021-01-09 05:17:34,11.9214,109.1591,82.4,65,40,20.71
477,Tilichiki,RU,2021-01-09 05:17:34,60.4667,166.1,-2.38,89,38,10.25
478,Solnechnyy,RU,2021-01-09 05:15:02,50.7214,136.6319,-11.79,80,99,2.77
479,Kandrian,PG,2021-01-09 05:17:35,-6.2167,149.55,86.79,70,100,4.16
480,La Libertad,EC,2021-01-09 05:17:35,-2.2333,-80.9,74.46,79,98,8.68
481,Lewiston,US,2021-01-09 05:17:35,44.1003,-70.2148,24.8,58,90,6.91
482,Marsa Matruh,EG,2021-01-09 05:17:36,31.3525,27.2453,51.8,87,0,2.01
483,Salalah,OM,2021-01-09 05:17:36,17.0151,54.0924,71.01,36,0,9.51
484,Talnakh,RU,2021-01-09 05:15:28,69.4865,88.3972,-16.69,86,97,5.28
485,Khasan,RU,2021-01-09 05:17:36,42.4308,130.6434,10.26,77,10,19.48
486,Dingle,PH,2021-01-09 05:17:37,10.9995,122.6711,80.67,83,77,18.01
487,Kovdor,RU,2021-01-09 05:17:37,67.5662,30.4758,1.6,94,75,1.45
488,Shache,CN,2021-01-09 05:17:37,38.4167,77.2406,20.86,83,0,3.29
489,Kailua,US,2021-01-09 05:17:37,21.4022,-157.7394,75.2,73,20,5.75
490,Garden City,US,2021-01-09 05:17:37,42.3256,-83.331,30.2,74,90,8.05
491,Green River,US,2021-01-09 05:17:38,41.5286,-109.4662,17.6,79,1,3.44
492,Kashi,CN,2021-01-09 05:17:38,39.4547,75.9797,14.0,73,20,6.71
493,Maxixe,MZ,2021-01-09 05:17:38,-23.8597,35.3472,80.6,78,20,5.75
494,Cesvaine,LV,2021-01-09 05:17:39,56.9667,26.3167,14.25,97,100,6.64
495,Mhango,TZ,2021-01-09 05:17:39,-3.2833,32.85,65.39,91,58,7.61
496,Houma,US,2021-01-09 05:17:39,29.5958,-90.7195,41.0,81,1,8.05
497,Matagami,CA,2021-01-09 05:17:39,49.7502,-77.6328,1.4,92,1,2.3
498,Taoudenni,ML,2021-01-09 05:14:35,22.6783,-3.9836,70.32,22,0,7.34
499,Kuito,AO,2021-01-09 05:17:40,-12.3833,16.9333,57.18,94,100,6.08
500,Mazsalaca,LV,2021-01-09 05:17:40,57.8633,25.0547,15.8,95,96,7.52
501,Vestmanna,FO,2021-01-09 05:17:40,62.1564,-7.1664,42.8,81,75,21.85
502,Kholmogory,RU,2021-01-09 05:17:40,64.2229,41.656,-16.6,76,75,2.84
503,Palmer,US,2021-01-09 05:17:13,42.1584,-72.3287,28.0,50,1,16.11
504,Kambove,CD,2021-01-09 05:17:41,-10.8764,26.5969,61.88,100,100,1.95
505,Half Moon Bay,US,2021-01-09 05:17:41,37.4636,-122.4286,51.01,100,90,6.91
506,Porto Novo,BJ,2021-01-09 05:17:41,6.4965,2.6036,78.8,94,90,4.61
507,Roebourne,AU,2021-01-09 05:17:42,-20.7833,117.1333,101.43,26,70,8.05
508,Wamba,NG,2021-01-09 05:17:42,8.9333,8.6,69.3,24,11,0.65
509,Thinadhoo,MV,2021-01-09 05:17:42,0.5333,72.9333,81.5,79,73,10.67
510,Tungor,RU,2021-01-09 05:17:43,53.3808,142.9564,-16.31,86,58,7.87
511,Talas,TR,2021-01-09 05:17:19,38.6908,35.5538,24.8,100,9,1.14
512,Emerald,AU,2021-01-09 05:17:43,-23.5333,148.1667,69.8,100,90,18.41
513,Hammerfest,NO,2021-01-09 05:17:43,70.6634,23.6821,21.2,58,0,8.05
514,Wajima,JP,2021-01-09 05:17:43,37.4,136.9,28.4,80,75,5.75
515,Oistins,BB,2021-01-09 05:17:44,13.0667,-59.5333,78.8,83,40,19.57
516,Hailar,CN,2021-01-09 05:17:44,49.2,119.7,-6.3,87,93,4.03
517,Uruacu,BR,2021-01-09 05:17:44,-14.5247,-49.1408,71.76,84,54,2.44
518,Tairua,NZ,2021-01-09 05:17:44,-37.0167,175.85,73.99,75,8,5.01
519,Sola,VU,2021-01-09 05:15:21,-13.8833,167.55,83.61,72,99,9.15
520,Acarau,BR,2021-01-09 05:17:45,-2.8856,-40.12,78.8,81,65,14.14
521,Mersin,TR,2021-01-09 05:17:45,36.862,34.6509,46.4,76,0,6.06
522,Rantepao,ID,2021-01-09 05:17:46,-2.9701,119.8978,82.15,64,85,3.47
523,Sovetskaya,RU,2021-01-09 05:17:46,44.7769,41.1722,46.38,55,100,6.17
524,De Aar,ZA,2021-01-09 05:17:46,-30.6497,24.0123,75.36,53,0,8.19
525,Rock Sound,BS,2021-01-09 05:17:46,24.9,-76.2,73.54,81,10,17.98
526,Kimbe,PG,2021-01-09 05:17:47,-5.5502,150.1429,86.18,70,84,6.62
527,Szczecinek,PL,2021-01-09 05:17:47,53.7079,16.6994,30.0,96,98,3.76
528,Imamoglu,TR,2021-01-09 05:17:47,37.2651,35.6572,52.0,81,0,3.44
529,Naustdal,NO,2021-01-09 05:17:47,61.509,5.7168,37.4,75,90,21.85
530,Auki,SB,2021-01-09 05:16:20,-8.7676,160.7034,85.75,64,83,3.36
531,Guerrero Negro,MX,2021-01-09 05:17:51,27.9769,-114.0611,59.61,75,0,12.26
532,Shingu,JP,2021-01-09 05:17:51,33.7333,135.9833,37.4,41,40,19.57
533,Lac Du Bonnet,CA,2021-01-09 05:17:51,50.2536,-96.0612,26.01,100,86,3.51
534,Zeya,RU,2021-01-09 05:17:51,53.75,127.2667,-9.45,83,100,2.44
535,Grand Gaube,MU,2021-01-09 05:17:51,-20.0064,57.6608,82.0,76,15,8.01
536,Muros,ES,2021-01-09 05:17:52,42.7762,-9.0603,37.99,86,74,15.88
537,Melo,UY,2021-01-09 05:17:52,-32.3667,-54.1833,62.24,92,2,6.67
538,Akashi,JP,2021-01-09 05:17:52,34.6333,134.9833,37.4,41,40,24.16
539,Port Macquarie,AU,2021-01-09 05:13:05,-31.4333,152.9167,77.0,54,8,5.99
540,Igrim,RU,2021-01-09 05:17:53,63.1906,64.4162,-16.51,88,30,2.42
541,Nelson,NZ,2021-01-09 05:14:12,-41.2833,173.2833,70.0,79,70,3.0
542,Acajutla,SV,2021-01-09 05:14:41,13.5928,-89.8275,77.05,69,0,7.23
543,Ikalamavony,MG,2021-01-09 05:17:53,-21.15,46.5833,76.87,69,11,0.67
544,Yamada,JP,2021-01-09 05:17:53,39.4667,141.95,31.64,82,39,10.76
545,Leshan,CN,2021-01-09 05:17:54,29.5623,103.7639,47.37,54,49,1.74
546,Sumbe,AO,2021-01-09 05:17:54,-11.2061,13.8437,75.7,77,100,3.49
547,Vangaindrano,MG,2021-01-09 05:17:54,-23.35,47.6,78.71,79,11,2.86
548,Salinopolis,BR,2021-01-09 05:13:25,-0.6136,-47.3561,79.83,82,47,10.74
549,Kuyanovo,RU,2021-01-09 05:17:55,55.8014,54.5372,16.93,97,99,7.9
550,Lufilufi,WS,2021-01-09 05:17:55,-13.8745,-171.5986,86.0,74,40,10.36
551,Tuatapere,NZ,2021-01-09 05:17:55,-46.1333,167.6833,59.0,73,92,13.0
552,Mattru,SL,2021-01-09 05:17:55,7.6244,-11.8332,73.51,97,0,1.3
553,Sweetwater,US,2021-01-09 05:17:56,25.7634,-80.3731,64.4,68,75,5.75
554,Kharp,RU,2021-01-09 05:17:56,66.8014,65.8081,3.16,92,88,2.42
555,Brawley,US,2021-01-09 05:17:56,32.9787,-115.5303,50.0,43,1,1.36
556,Carepa,CO,2021-01-09 05:17:56,7.7585,-76.6525,73.92,93,100,1.12
557,Carndonagh,IE,2021-01-09 05:17:56,55.25,-7.2667,30.69,96,61,7.14
558,Gera,DE,2021-01-09 05:17:57,50.8803,12.0819,30.99,84,98,7.4
559,Caravelas,BR,2021-01-09 05:15:40,-17.7125,-39.2481,76.73,83,1,8.7
560,Kudahuvadhoo,MV,2021-01-09 05:13:59,2.6708,72.8944,82.24,77,36,9.06
561,Vilela,PT,2021-01-09 05:17:57,41.2251,-7.6034,33.01,59,13,3.04
562,Saint-Paul,RE,2021-01-09 05:17:57,-21.0096,55.2707,84.2,65,0,18.41
563,Gewane,ET,2021-01-09 05:17:58,10.1664,40.6453,69.04,46,80,5.26
564,Baiyin,CN,2021-01-09 05:17:58,36.5583,104.2081,17.6,29,0,2.24
